Date,Open,High,Low,Close,Volume
2023-01-01,57.31184048793364,58.40179638855868,56.59409539510711,58.396404183312335,2403
2023-01-02,59.11497161172951,59.941881840418155,55.282822698410655,55.95050739486796,2320
2023-01-03,56.21212912213354,56.346545800677426,55.45989346768926,55.72661695193202,4014
2023-01-04,56.249769678589395,56.71261131011989,55.503310456267414,55.93707762998781,4781
2023-01-05,55.30258831910606,57.476170912901694,54.98204345089881,56.84234281291611,4349
2023-01-06,56.841001695998926,57.75562367817985,56.785307820286405,57.01608088774156,4997
2023-01-07,56.7240229066598,58.73767699046587,56.262808280381655,58.47655425160748,1737
2023-01-08,58.0125653574249,58.64873044739841,54.872163000951424,55.159834026742736,4882
2023-01-09,55.14803685504519,57.669911837711766,55.14013577364629,57.63988156939023,2243
2023-01-10,57.50389703690235,58.28607652556074,56.00750435986245,56.24453647963772,1169
2023-01-11,56.73899535929939,57.10290866998622,54.922928197724275,55.491970465344764,2814
2023-01-12,55.956604769064235,58.47478795361478,55.84511024575996,58.20389816730977,3976
2023-01-13,58.24909951994392,58.61746763256675,53.816474208501724,54.655371767936224,4613
2023-01-14,54.58159620970356,55.479312913213555,48.243935916179595,49.11113885028607,3297
2023-01-15,49.43424963497626,50.158514800657734,44.59309931781557,45.1557026069609,4239
2023-01-16,45.02874429728392,45.5834548545472,41.11693770836322,41.72059133971715,1276
2023-01-17,41.70811121630248,42.383877114426994,41.270809917652834,42.3491002621209,3765
2023-01-18,43.00684579459536,43.41415344402224,41.28048718888203,41.96083296155966,1041
2023-01-19,42.40784192644268,47.647998194361655,41.786588620515,47.11214057509824,2545
2023-01-20,47.365859029712574,50.57652455467297,46.37753870107487,50.32382929807721,2028
2023-01-21,50.39209068987913,54.99593203024258,49.66858631190066,54.41468180069808,1198
2023-01-22,54.90057784312743,57.50773486779481,54.50853010175946,57.33361259788116,4010
2023-01-23,57.430457117738925,57.610832340934714,56.38857608185183,57.04125359381012,3802
2023-01-24,56.10758937308307,56.72425511734154,55.0896787481207,56.009933608857594,3695
2023-01-25,55.76336620880083,56.60808217923188,54.47783485137368,54.958827397396405,1679
2023-01-26,55.26839465729874,55.61127750626769,52.33366777851585,52.812612269382164,4449
2023-01-27,52.74214323390339,53.52538953872857,52.26545890253177,52.30025457609781,3112
2023-01-28,52.392331639555486,53.09814327320151,52.157368614992805,52.72145636414189,1818
2023-01-29,52.734452346884915,53.14274846572865,47.49037454649534,47.903976475083375,2317
2023-01-30,48.28178413729853,50.32311294647092,47.6014572821506,49.68004973364324,1516
2023-01-31,49.08937891410003,49.184390957641966,44.11352372980449,44.58417911162038,3783
2023-02-01,44.55181298104183,45.04569595992735,41.286637066429044,42.09457430110559,1665
2023-02-02,41.41486240709365,45.97011703640851,40.560930495112466,45.78458881296085,1714
2023-02-03,46.2283175324086,49.17136441628018,45.8724491060811,48.64620452787394,4078
2023-02-04,48.828502990263516,48.968766958893184,48.37656380478592,48.86467241917948,4615
2023-02-05,49.54210838800688,49.87945582548969,46.04789086049592,46.89590814340326,1611
2023-02-06,46.90289284329561,48.94816279564185,46.03248134082123,48.29539067692014,1925
2023-02-07,48.5969991173105,50.81381092505792,47.797488549332634,50.02835589029299,2576
2023-02-08,50.49190521937645,53.81993657336885,50.2938192767127,53.498037928971925,1723
2023-02-09,52.64858955969204,52.78456128626508,52.21826837986719,52.64039258935876,2731
2023-02-10,53.08192666513928,53.4798035663559,51.7551288184748,52.08665817270801,2878
2023-02-11,52.76573540236841,52.98269688182424,48.96382917464403,49.9518146650076,4446
2023-02-12,49.92785286144773,50.343106108493274,45.570875448955434,45.78307534730716,2793
2023-02-13,46.574634810579404,46.98184810667525,41.261539462232186,42.130993322702324,2126
2023-02-14,42.703818214542395,43.429438871373826,42.12595311602022,42.90802226933882,4978
2023-02-15,42.277161534826334,43.04299507356649,41.601611530002785,42.073888207251876,4518
2023-02-16,42.38408093862381,43.87172558513027,42.240200730073305,43.4095533328078,2373
2023-02-17,42.70115411009073,45.00100628100695,42.11959903042071,44.285436679582915,3940
2023-02-18,44.76730527118112,47.55060723528728,44.62173947471964,47.467587118128,2649
2023-02-19,47.55131407193662,48.21143602287023,47.225717925954534,47.26706927608067,3953
2023-02-20,46.359171258645404,46.75951686933514,46.062871936858976,46.55958028783211,2375
2023-02-21,46.924348426223574,50.34780660672808,46.86262349711033,49.60414328058297,1257
2023-02-22,49.09352007382419,50.57011243219504,48.802815570981494,49.621600621560525,2264
2023-02-23,49.65838647287224,50.64519241509477,47.87366957925369,48.07137325770673,2958
2023-02-24,47.876586713084414,50.687468594619055,47.530912713768736,49.98653315331109,1236
