Date,Open,High,Low,Close,Volume
2023-01-01,52.47412833994199,58.22728465585592,51.961874595599426,57.810090341262615,1942
2023-01-02,57.91735781663461,58.68502374780286,57.341428123360345,58.604810914995674,4932
2023-01-03,58.84621797142567,59.501150940354904,57.77306991489496,58.55491634109787,2673
2023-01-04,58.697094604852886,59.466559079604295,57.86080912182294,58.46142451868255,1105
2023-01-05,58.818826001106196,59.45854730773295,57.01067673278058,57.999454199613936,4789
2023-01-06,57.746640830748625,57.78460926989274,56.25234456179152,56.78423576870034,4729
2023-01-07,56.42371994531678,57.38836224291823,56.25148471316847,57.335480531775865,3989
2023-01-08,56.84647663313949,57.75728458820968,56.84202205270136,57.13145592793231,3523
2023-01-09,57.547693783165656,57.54838499549444,55.02944935538084,55.61323275005728,1509
2023-01-10,55.93199274502591,57.07620446126681,55.32369701387155,56.08198984900691,2610
2023-01-11,56.61757116707552,58.06375065433753,55.844059525998496,58.0411533935974,1157
2023-01-12,57.58953157116508,58.213963749400094,56.399113202852625,56.95384464660682,3472
2023-01-13,57.15581983175571,57.92163385415535,52.87533249918004,53.7563709864159,3227
2023-01-14,53.36669464899112,53.70871489834775,50.172121433135366,50.911383123578446,2968
2023-01-15,50.966345406920325,53.415276008241484,50.212954978264825,52.96098055823893,3579
2023-01-16,52.54790599472311,55.07784012346354,52.19272343668414,54.81307828739186,3326
2023-01-17,54.774284131160144,55.45841999107999,51.826404039077474,52.33538263584915,2607
2023-01-18,52.22265810017017,54.74120964648975,52.13947584786313,53.91350805055685,2214
2023-01-19,54.42816600716549,55.063824985584496,48.980643906394356,49.67649478671367,2796
2023-01-20,49.18204107807612,49.70651285411253,44.085557451726984,44.65257294940095,3878
2023-01-21,44.474504593951366,45.38462274136196,44.370218555053846,44.677893572164166,3809
2023-01-22,43.852734394923196,44.25340326693395,42.95611773369762,43.497192300676,2966
2023-01-23,42.77437703460065,43.3532682256603,39.53241138912669,40.09890947916046,1176
2023-01-24,40.414071851926956,43.0721656643457,39.9065852139838,42.211414272980946,2783
2023-01-25,42.381040445689386,43.23051451467608,39.633962217363695,39.79052792231683,4374
2023-01-26,39.09542635085463,40.63223458760788,38.121563789829004,40.4222799120076,1546
2023-01-27,39.75279258374863,45.65850627449658,39.33117135388719,44.85769826064535,3603
