Date,Open,High,Low,Close,Volume
2023-01-01,44.48426290496535,45.271670894195616,43.644180239280146,44.30798140673467,2573
2023-01-02,43.908994642234916,49.1397800511041,43.333780686114345,48.40459915793316,3564
2023-01-03,48.315274719623325,49.0749198194041,46.310087710247394,46.34308503462281,2681
2023-01-04,46.461093870678724,48.778297634786085,45.72619282764487,47.86060353069237,1694
2023-01-05,46.935966072958344,52.05871823770444,46.270591972807644,51.78869522335427,2109
2023-01-06,52.748738120314634,57.57942680483464,52.27627225884693,56.93518248092503,2008
2023-01-07,56.95336381939998,61.147851886583005,56.53532269351197,61.06101627810086,3351
2023-01-08,61.18897797013117,63.86722028603872,60.79942792239594,63.20008277719378,4037
2023-01-09,63.072159010375046,63.71319481035786,60.91603125910585,60.98070904426165,2097
2023-01-10,61.41034793695364,62.14952720823629,57.90750870370067,58.47238348668334,4585
2023-01-11,59.01600054621832,59.68834847682026,54.850593593855855,55.740338153115324,4009
2023-01-12,55.43059922631785,55.859462447728276,50.79779895622276,51.42174652040258,1276
2023-01-13,51.0156605302878,54.688002571203974,50.140278783556695,53.99555103791336,1151
2023-01-14,54.23949878105524,55.156603461670805,51.193583180015224,51.265582245318804,2522
2023-01-15,51.46445351670592,51.69017856627252,51.167632268328035,51.60438119891155,2738
2023-01-16,51.53174453334636,52.537081996784664,50.564712829844375,51.64929283232541,4321
2023-01-17,51.14223702816125,51.77289953532984,46.71556251596312,46.82472592544778,2634
2023-01-18,47.012367755061305,49.30808455456754,46.789325602549646,48.4804428920071,2088
2023-01-19,48.71384320804017,49.56730541630727,45.276327446139184,45.29431633528587,4234
2023-01-20,45.95429241212734,47.7141559114312,45.47623708591557,47.54871431861114,1146
2023-01-21,47.47646174654117,47.78177741636277,45.29107193031373,46.05202234523712,1347
2023-01-22,45.44800898473179,45.899714584295936,43.796782456478525,43.906570182622694,3448
2023-01-23,43.063172305449555,46.670564106902,42.608873235046936,46.64654368781646,4443
2023-01-24,46.37503403648054,50.60092213015859,46.14886231267279,50.108060017031654,1662
2023-01-25,50.09662161185888,50.61215098772456,47.291813105338875,48.086621565030335,2369
2023-01-26,47.843855197856726,52.459568605561124,47.50621348475329,51.609642610452724,4091
2023-01-27,52.135166762026046,52.25399878446981,50.46937653757883,50.48963432626227,4840
2023-01-28,49.91479171955235,50.27525782483545,49.16098230538912,50.222384615671864,3073
2023-01-29,50.719250661926885,51.44096465779082,47.36460117086783,48.287972029164706,1391
2023-01-30,48.708826484757815,49.628338848487076,47.80689677820864,48.22315061283353,3439
2023-01-31,48.06033528157521,51.4937525012391,47.604928686098596,50.99075272197154,2915
2023-02-01,51.05769756313451,51.96751186251397,50.26989738600861,51.25333126847242,1507
2023-02-02,51.4572244498906,56.11676310757988,51.2644602663746,55.96080025068279,2717
