Date,Open,High,Low,Close,Volume
2023-01-01,57.43574494544491,58.83495703141735,56.7679696169513,58.169151947679346,2986
2023-01-02,58.144100843716096,58.98129620840079,58.081822775532196,58.71619233601831,1349
2023-01-03,58.714336985400244,59.19721600134575,57.15801972375146,58.1071368134361,2239
2023-01-04,58.87577696990397,59.40439898238599,57.435128316984965,58.33823534810644,1339
2023-01-05,58.183492918855315,58.54984965958754,54.628691366867656,54.70898375654719,3150
2023-01-06,55.02163905290998,55.13895579574972,52.77553416593311,53.01158116813293,3964
2023-01-07,53.369215520379534,53.91418351168473,53.045842107294995,53.83737067678508,3215
2023-01-08,53.49949063809155,54.73471143680326,53.33961468129594,54.45435169387445,3069
2023-01-09,53.86607912214637,54.25790987869891,53.160889842402426,53.65356907527366,1892
2023-01-10,53.99627897108874,56.67640822651005,53.89194346962159,56.31995091086876,1478
2023-01-11,56.02543086486759,56.8403988868655,55.7675374029178,56.71668750212134,4791
2023-01-12,56.360786329153036,57.36812668612238,55.55153254939662,56.55751854182515,4889
2023-01-13,56.72890194271241,56.98466172424362,51.08342483064566,51.69747400174443,1809
2023-01-14,52.16135877416115,54.19185722368407,51.61559092985445,53.87087574534362,1987
2023-01-15,53.85964808638108,54.64541531969117,53.37360520543818,53.38989897177435,4455
2023-01-16,53.127366562125886,55.21032035916094,52.86845720145141,54.484098784790326,2617
2023-01-17,53.931791685195044,54.5337425092752,48.61778629743036,49.47430568423208,3068
2023-01-18,50.447930304064656,50.65721177732418,49.75574439819807,50.61824915065651,4525
2023-01-19,49.94212728937539,51.56413047740574,49.90648518441176,51.4106109150426,3334
2023-01-20,51.28788695006003,51.37476287924805,47.833017045906544,47.85829047404152,4740
2023-01-21,47.333045384927374,47.463285691685584,46.093177293315804,46.234483475119994,4958
2023-01-22,45.92354318307963,46.2510014085458,45.18509334696768,46.16668518931187,2857
2023-01-23,46.19717400346952,47.41532088860461,45.443362278067156,46.984487965892676,1581
2023-01-24,46.34598217593253,47.157392282396714,44.58725836589157,45.138172317686966,1655
2023-01-25,44.618955024612134,45.02359420265569,40.30901777549565,41.114144666975236,4733
2023-01-26,40.865030440071216,44.86434055182177,40.28655478470209,44.5442896967103,1595
