Date,Open,High,Low,Close,Volume
2023-01-01,50.19464605207953,53.316945539802994,49.91281998159982,53.095382478558484,2450
2023-01-02,52.46185395056507,52.909787517392935,47.59882338189476,48.10002998217276,2344
2023-01-03,48.250055129071995,48.898589896831574,47.58836724213197,48.62223675241131,4936
2023-01-04,48.41051743384546,49.28990910859934,48.38393964428714,48.80460692527433,2578
2023-01-05,47.91892684952154,48.53421741908336,47.13402180832435,47.62816878606632,4747
2023-01-06,47.20486316900669,48.19560792048367,45.33916507547435,46.251134266135445,2059
2023-01-07,46.10200111869292,46.95088386712144,45.67326476372079,46.007755148716846,1649
2023-01-08,45.55681820645687,47.52690533037548,45.1079985827162,47.117554475171374,1622
2023-01-09,47.12871279945205,50.409313830995764,46.451694213668105,49.83878773224541,2551
2023-01-10,49.76866976328024,52.792424309286616,49.231007411657274,52.38807111859611,4860
2023-01-11,52.30757140235866,53.138535402435764,49.85147966443172,49.91667036971129,4711
2023-01-12,50.487381477013976,50.584984583875524,46.92482936776747,47.40791995208298,2973
2023-01-13,47.898605051686104,48.35987089139609,46.58101940592636,46.80491920516931,3945
2023-01-14,46.37712868480344,48.90184999357544,46.282033346650955,48.89880668596249,1963
2023-01-15,49.41909101314485,53.64211661497607,48.517451655375616,53.20489444280799,2264
2023-01-16,52.48528730208438,52.62405472760857,50.72192085843696,51.29832822185314,3799
2023-01-17,50.85026465023432,54.086216486884574,49.923567539940436,53.85833059129231,1379
2023-01-18,54.25732272357949,57.40808361659307,53.830006954803984,56.82481358901689,4155
2023-01-19,56.87370629845733,58.224169717004166,56.75691297053549,57.688658908293775,3286
2023-01-20,58.09443553677788,58.16702530366381,55.942097028881996,56.898605250720365,1963
2023-01-21,56.92657168992918,58.9909333343896,56.078324866928604,58.220393790003314,3888
2023-01-22,57.93525317524962,58.40042488971703,56.6989943492939,57.12192492770693,1432
2023-01-23,56.73593065053266,57.06846173487638,54.09068393312858,54.26610026049412,1758
2023-01-24,54.92869645145839,58.26516855460282,54.11431521997925,57.672890929016944,2593
2023-01-25,57.905951367248115,58.44812741388259,55.87832301089919,56.448990363268095,2408
2023-01-26,56.51398907674628,56.562110865196686,52.8799320465207,53.287940212326625,2509
2023-01-27,53.61447329979845,56.16020887096881,53.50234493898134,55.3374061498348,2740
2023-01-28,55.74489775029325,58.5030745141216,55.10261100259291,58.33263091099059,2062
2023-01-29,57.982624816736525,59.42936040066566,57.5012789010859,59.09930166060099,3247
2023-01-30,59.169305790046295,60.66888593696133,58.67484370559646,60.56467498579927,2362
2023-01-31,59.756832289167484,60.535837892553545,57.84820719327892,58.01987788749861,1614
2023-02-01,57.528799000451905,57.6512644276846,54.78468588233663,55.43424403821927,2816
2023-02-02,54.75557203330961,54.89130260208077,49.877159644531325,50.68596729046799,2349
2023-02-03,50.75099870276526,51.223644030782246,50.08080815063182,50.84225679258962,2666
2023-02-04,51.191936469902465,52.178790858950705,50.91357100467164,51.8746495189894,3127
2023-02-05,52.089245746699106,52.38377192658783,51.08606147229569,51.909186729979076,4364
