Date,Open,High,Low,Close,Volume
2023-01-01,56.99311719834747,57.49372447322404,52.33088360808267,52.56251255594845,2741
2023-01-02,52.72713907831137,53.71242663109168,51.56459987517263,51.85686116537888,1322
2023-01-03,51.55415415334723,54.90499455420964,51.06239060251327,54.12873316189075,2558
2023-01-04,54.472971502494566,55.396810120722364,49.65343606093565,50.22467049720567,2664
2023-01-05,49.838886312779515,50.51707769259858,47.02146801642279,47.45974729300699,4237
2023-01-06,47.00241169087156,47.01415105430353,46.77819267003058,46.79275941931646,4436
2023-01-07,46.56978374683707,49.27102797174988,45.84456455712416,48.64515270117453,1765
2023-01-08,48.131940939548805,51.071292395153584,48.03838984361261,50.730259654508686,4456
2023-01-09,50.076762932981225,52.95531805564336,49.88657400563009,52.397467523261945,4559
2023-01-10,52.83047515321301,55.020648360073466,52.762003405014596,54.095810410261194,2583
2023-01-11,54.16775432002409,57.35449467795597,53.44451422727335,56.837892905849955,2543
2023-01-12,56.89360784688658,57.11378028113118,56.53493101009558,56.650055593658834,2333
2023-01-13,56.64182939372471,59.063551920366855,56.10769181207884,58.124831436059274,3459
2023-01-14,58.14299069448721,58.94577683496437,54.55325499807662,55.306134651382976,3805
2023-01-15,55.13872236855979,55.64684809417112,50.99992789042613,51.850144454863894,3354
2023-01-16,51.245790453729214,51.902135973771884,48.2557002020217,49.13591006949741,1752
2023-01-17,48.3593068159481,48.79233573592564,46.5691049791517,47.515149209409174,4099
2023-01-18,47.99152560695764,49.79846063166048,47.299608588530276,49.71907496023896,2185
2023-01-19,49.84809814508782,52.57787552277637,49.75662978858983,51.745466435775654,4403
2023-01-20,51.253060086321575,51.610514127982675,48.83362743260331,48.95320167248125,3007
2023-01-21,49.101020016719225,49.98003544202361,44.84813108452591,45.627348018563055,4427
2023-01-22,46.15250380046749,46.96243323022151,43.29593180463413,43.565991108286894,3891
2023-01-23,43.86068470298199,44.60482564347399,43.53975032458153,44.58506597431606,1480
2023-01-24,45.538881470732065,47.43869725260105,45.397588105592384,47.29937211711333,2110
2023-01-25,46.97484427709767,47.16343441904729,43.00579826932397,43.87870966551094,2960
2023-01-26,43.85073003685924,44.90979763352541,42.98285117332482,43.946924099335966,1923
2023-01-27,44.7128678626941,45.42246906430363,43.40196776276196,44.345196194813035,1522
2023-01-28,44.27941085919288,45.71735113222152,43.331587368196736,45.09277329448306,3524
2023-01-29,45.0943448663102,48.888632730563316,44.55655182310157,48.37819528175575,4740
2023-01-30,47.663249866416955,51.03814072387543,47.61227606909086,50.6778670562739,4072
