Date,Open,High,Low,Close,Volume
2023-01-01,53.92038073945172,55.833070465251296,53.21700151934199,55.373693804655225,3673
2023-01-02,55.05498007046957,55.945521609278956,54.64881314485406,55.932275685972385,1461
2023-01-03,56.14181550642426,56.17160598821622,55.43213377211256,56.03637227159111,3768
2023-01-04,56.02824281115744,56.85244738752577,55.42029632305934,55.909894898774056,3406
2023-01-05,55.42038617247086,56.40701504156458,50.78460644200117,50.794282989660786,1157
2023-01-06,50.73087307089701,53.83456158088997,49.95830427751495,53.02038428754424,4711
2023-01-07,53.0834388455514,55.89586728942561,52.45252783462858,54.94858022220378,2789
2023-01-08,54.81327326118434,55.115221750517264,53.25250626067099,53.542188180377984,3728
2023-01-09,53.94898910597498,54.30170576005083,52.90856877078776,53.19438378027166,3849
2023-01-10,52.79955261612422,53.34005417541849,50.82743370882471,51.80965501932226,1959
2023-01-11,51.8966290963933,51.97620330883298,46.51290567888091,47.39827526953918,4374
2023-01-12,47.508497222515636,47.607183519183806,43.87921333208136,44.87406562405851,4165
2023-01-13,44.97557477590524,45.530424156845996,41.985616113811666,42.630159885002804,4349
2023-01-14,42.64879459203571,45.86346828490448,41.91649375392228,44.94413889911532,3490
2023-01-15,45.27300323993045,45.3474371702697,41.679414795192976,41.92022875017793,3368
2023-01-16,41.52256042788632,45.020339583423564,40.882252138770156,44.17254004241739,3910
2023-01-17,44.289278676918194,44.89708799597567,41.15417794595633,42.110379419524385,3476
2023-01-18,42.1303711981879,44.973908885506944,41.69041394528222,44.306819247209354,2892
2023-01-19,44.14501698625301,45.058846808402336,42.95627927363114,43.01959659169676,1774
2023-01-20,43.355947086391105,44.16215211757455,43.06226650652783,43.49828914981018,3134
2023-01-21,42.99076354828066,46.5041331411246,42.3843527382135,45.66007429235999,1676
2023-01-22,45.48580234198864,48.26715103776205,44.70404035348165,47.55106545746823,4088
2023-01-23,47.53383380405754,50.05172053389921,47.03524278588984,49.18303181838322,1396
2023-01-24,49.70169818967224,51.81466030819202,49.39815985051846,51.70610587628029,3120
2023-01-25,51.35264500795985,52.32131215974009,49.70255997416305,50.55375848870589,4490
2023-01-26,50.48283471928493,51.04611618553708,45.45068149157594,46.274139895949666,2329
2023-01-27,46.030125548399134,46.24516764798448,44.15812163310802,44.899208461921354,1165
2023-01-28,44.920727100988124,45.709828198139604,42.93690301077948,43.112300416091294,4974
2023-01-29,42.272008127834546,42.64905421167363,41.826280585486096,42.510455010271365,3913
2023-01-30,42.16083489425088,44.3115801796322,42.13506277535599,43.44073836904929,1194
2023-01-31,43.01237717563313,43.93900485609332,42.60198808935629,42.921088704782065,2086
2023-02-01,42.9713033514881,44.2977066053389,42.43415630054125,43.83650005279344,4272
2023-02-02,43.75022813382898,43.7609450007599,42.80385752915807,43.0452644160814,4884
2023-02-03,43.7010219587511,45.31073667061717,43.47686848417336,44.58482162059415,4474
2023-02-04,44.75656674940465,45.03721066347169,43.016667120528055,43.06971516874808,1703
2023-02-05,43.20202742670135,45.92487525111748,42.53171136822359,45.06612060475685,1787
2023-02-06,45.66148035690188,46.34951704432598,44.00056831737532,44.725188093301256,2471
2023-02-07,44.57372179549308,44.96904840341101,42.95031651640991,43.93167401774179,2512
2023-02-08,44.18278522367989,46.60413900035298,44.11130159787428,46.59906089305259,1423
2023-02-09,46.26348391963074,47.18056197162527,45.76390634680375,47.13858132948012,1716
2023-02-10,47.16329875869135,48.631237448024464,46.744318391645635,48.556449982423224,3620
2023-02-11,47.911187690371705,49.487774535100584,46.94057009596119,49.33579062968233,4460
2023-02-12,49.43306790873752,50.142614839023686,46.994346749151404,47.84640949829314,4911
2023-02-13,47.80573703610109,50.160414462606916,46.91620067305335,49.56350427052511,2499
2023-02-14,50.30228375469921,51.19340237618842,48.93545440952589,49.6754206676297,2278
2023-02-15,49.84960348449113,52.72060138054062,49.33564283026095,51.76506735231211,3098
2023-02-16,51.74811930014776,54.29386140813041,51.31131112119211,54.243416482986746,2035
