Date,Open,High,Low,Close,Volume
2023-01-01,46.739669616151524,50.95042712996675,45.808762554773374,50.775393605493534,4380
2023-01-02,51.160037814343795,51.8567750273799,48.729132346044025,49.658818247219465,4411
2023-01-03,49.77232222186183,50.54590628298492,48.80596301941015,50.416233526882394,2070
2023-01-04,50.72007736930854,53.37235922188314,50.384845500275695,53.08431897455157,1593
2023-01-05,53.12373690249745,53.169692132003604,49.96099914347329,50.56675114772985,1421
2023-01-06,50.705122511333805,51.31867743060466,49.71425068031479,49.882649518704014,3557
2023-01-07,50.24809609551063,54.06347699635355,50.21856364094021,53.69725406812994,3877
2023-01-08,53.71562058943656,53.740320427580755,53.11661430308897,53.674275356849606,2298
2023-01-09,54.385665152938955,55.341268432739106,51.65120788596132,52.281364006539036,2753
2023-01-10,51.94306499114849,54.461170151865815,51.83296069004399,54.36981930543973,2437
2023-01-11,53.694359996990954,54.402491068267764,51.185213408483314,51.642639021460504,2424
2023-01-12,51.87817074645073,52.82391372626284,49.133964549154975,49.46208446614018,3283
2023-01-13,49.00800663464524,49.61773158337384,47.79787459049594,48.211393330820854,3570
2023-01-14,47.992956554022456,51.57886794097577,47.91290117837142,51.406167620920556,2721
2023-01-15,50.6115357949343,54.937357072611164,50.1575889950009,54.73860411134386,4372
2023-01-16,54.70642904224829,55.75855682777782,54.24538390845887,55.540792319477106,2293
2023-01-17,56.24746651370619,57.129873378648554,55.04065990465932,55.96743903251528,1626
2023-01-18,56.3657022099115,57.13502744276875,52.766640922696126,53.088358974794204,1019
2023-01-19,53.28233138771812,54.19533301363555,52.0693824330227,52.41439057776988,4327
2023-01-20,52.1568338007022,53.03661583670759,51.58113130043288,51.81056076962773,1768
2023-01-21,52.114278996970086,52.815521148487605,51.8592055570803,52.21583365587278,2453
2023-01-22,51.65825027825781,54.18520793352632,50.963091085460476,53.71834311414009,1127
2023-01-23,53.90208065495833,54.85553333368584,52.937182192547496,54.04670852204833,3274
2023-01-24,54.407862214236836,55.15414560978849,52.95716606499793,53.77403101744856,3605
2023-01-25,54.17687566032776,54.32257456971359,52.597265020836694,53.583053276825446,4609
2023-01-26,54.307322476886746,54.59169305690806,51.800731418651246,52.000616030033115,4592
2023-01-27,51.70959720661747,55.15670554581731,50.98058691883412,54.78437925889723,4638
2023-01-28,55.13772312575095,57.05232460910996,55.07712413049965,56.72406324438206,2345
2023-01-29,56.80650163383761,57.40694595211899,55.18844524538021,56.071617983675786,3571
2023-01-30,56.36262938197582,57.15250137733425,56.20795820869013,56.448796356748126,3047
2023-01-31,55.93092176419473,56.85788360011114,53.071321330478284,53.50141021397883,2627
2023-02-01,53.91329628230509,53.93321063014057,49.836764472197736,50.186692525825904,2732
2023-02-02,50.452129376749575,50.66762018129482,47.842694907912474,48.15294636653958,4119
2023-02-03,48.522660932610435,50.565837108387925,47.68489967557536,49.73526845795881,4140
2023-02-04,49.841112188831694,50.32342775166237,45.67120298778052,45.92343172891365,3628
2023-02-05,45.80074913869545,45.94852676547775,44.1027910965359,44.8233327123493,3395
2023-02-06,45.14908604805894,45.17864903571796,44.86845122356649,45.05255737787034,1863
