Date,Open,High,Low,Close,Volume
2023-01-01,40.14313544661025,40.540972251114376,36.83486284932165,37.63147004270935,3894
2023-01-02,36.868990891710254,41.77987475719485,36.49418697207424,41.542909797073705,2430
2023-01-03,42.19078362477654,43.156344087376986,41.528952522038104,42.4873164590989,2914
2023-01-04,41.84350064086276,47.30077396783137,41.66940310257363,47.24791858611867,1885
2023-01-05,47.328204892012145,49.112484917032035,46.942191841017596,49.078058991459955,3371
2023-01-06,48.930111505337344,49.17524087535736,47.52427274630566,47.7034283808953,3473
2023-01-07,47.395659790610694,53.0398191722029,46.93366588778347,52.32380859309251,2212
2023-01-08,52.04263737239489,55.61258399174935,51.87054395300605,55.247780611109256,2357
2023-01-09,55.695376523025075,56.31046575521705,55.12937901113609,56.15348828762115,3356
2023-01-10,55.67278656697526,56.04463091012135,55.069253965876754,55.52459269260916,1795
2023-01-11,55.01701826937118,55.03338642781909,51.11782866275838,51.32160374956077,2653
2023-01-12,51.450208992939885,54.291938796216314,51.16929436450897,53.532873503878164,4606
2023-01-13,52.75162774384358,52.809052794122834,48.769203680400075,48.87284039888084,3877
2023-01-14,49.42125683777754,49.93244909380969,45.77160881870853,46.41262281595344,4544
2023-01-15,46.49626964226966,47.36680011187108,45.09749734702131,45.96296395898306,2445
2023-01-16,46.31570444873509,46.961677951392474,41.316054965928046,41.33103177333231,1381
2023-01-17,41.1298477895911,43.53660595044934,41.01717209311719,43.05448953896919,4093
2023-01-18,42.77478689880506,43.44254226915352,40.393255517301775,40.66855327646066,2300
2023-01-19,40.734940264698984,41.52024476248499,38.90226138328063,39.39672015545667,4803
2023-01-20,39.665833782222194,42.17623548050612,38.75204080902229,41.95082662954937,1213
2023-01-21,42.25829416740233,43.11837696243235,39.863816692383814,40.619583945121356,2691
2023-01-22,40.533639787071714,44.221208040499654,39.93301105347823,43.83295391867089,4557
2023-01-23,43.232180703612,44.10885987904018,40.870894077299376,41.083481285711095,3855
2023-01-24,41.872426085630465,42.34369902064261,40.395725109174364,40.8825975157959,4319
2023-01-25,41.55425144992515,44.74472559373851,41.061139309914275,44.626700046645,3659
2023-01-26,45.17455410649917,50.3210203113446,44.78352919657137,49.353538645138805,1222
2023-01-27,49.59590542940885,50.32839147691567,48.661159536375266,49.871697624271015,4290
2023-01-28,50.04732433360132,54.01338135373601,49.831945505453874,53.35652664844446,2223
2023-01-29,53.572197966479855,54.49317572317767,52.13848034816966,52.46552259085342,4535
2023-01-30,51.84284685584925,52.45073984876971,50.983516076843394,52.323096853234645,4808
2023-01-31,52.56118786718082,53.25889920855885,50.37002208261979,50.99104617750945,4603
2023-02-01,50.94320741121568,56.41789346460803,50.64338166705303,55.894140126575714,1367
2023-02-02,55.214420250327976,56.7463303528709,54.289999961474884,56.52504441800215,3132
2023-02-03,56.333707936363474,56.475165181458735,52.54074980088472,52.89251035413549,1403
2023-02-04,53.09378550487911,55.637376579015154,53.08306431635284,55.39580373734784,1621
2023-02-05,55.33969363195554,56.75953455843648,54.65094169763571,56.11776087065423,4021
2023-02-06,55.85597756966418,55.985662517797714,52.55651438211394,52.81628709600959,3873
2023-02-07,52.82595505237148,53.769021468427425,50.519785845802886,51.23041359562841,1360
2023-02-08,52.058472832851166,52.15096974853491,51.63802114581884,51.777609090246315,3801
2023-02-09,51.73158404859031,52.01524218110863,51.65958076651817,51.84752253128995,4459
2023-02-10,51.99105900400393,53.34139084697456,51.65763684798896,52.742512504128655,1266
2023-02-11,52.78028995234083,52.965680035800084,52.03409745879927,52.874687719660095,2290
2023-02-12,53.12537670498152,53.912231600143535,52.24214256170922,53.34228594263439,2498
2023-02-13,53.71346716708354,54.41816047700405,49.348861788182084,49.61187571276875,2504
2023-02-14,49.7384317236657,50.45511571139829,45.07368180786202,45.60117618012867,1652
2023-02-15,45.72029621604888,46.18812509182598,44.70444195455328,45.422596904910115,4964
2023-02-16,45.21431529215168,45.55737642536331,44.6273275633697,45.189087463778115,1954
2023-02-17,44.68742600377524,45.90872101374754,44.627434418721194,45.647008127583554,3262
2023-02-18,45.903333063777424,46.37256956888746,45.53133475755642,46.22768046884982,2659
2023-02-19,45.81356482982857,47.32834160595912,45.37289266895627,46.4476584787915,1281
2023-02-20,46.31644079320312,50.93741876376613,45.7153576013127,50.444818013600596,3423
2023-02-21,50.87856253129658,52.861683794891626,50.361951442144,51.941512236842,3269
