Date,Open,High,Low,Close,Volume
2023-01-01,51.98857623099467,54.628662125458064,51.45554622732136,53.94178511025022,2821
2023-01-02,54.45760782708231,55.25153801705856,49.812148684833794,50.69128100896197,4193
2023-01-03,50.2863272182355,51.138639516626014,49.3725169865659,49.60343763645094,4553
2023-01-04,49.0331132250616,49.279034134802515,46.09785762633971,46.480075361190245,2498
2023-01-05,46.65382317330831,47.55758777114799,44.55126084746456,45.247850275359745,4999
2023-01-06,45.01005101654748,45.536299632641146,44.208980494880116,44.64762269184375,4978
2023-01-07,44.21964535372358,44.31374478616929,43.71829101020606,44.13403825821406,2489
2023-01-08,44.20202177074772,49.22633460120755,43.49268090072778,48.26397749888449,4310
2023-01-09,48.315891663154865,51.937095765609506,47.95923755400579,51.77501537606675,3819
2023-01-10,51.193556198258364,56.266478377192314,50.36233627593652,55.32905685332616,2848
2023-01-11,55.278890617073344,55.29567149020677,52.5013331425671,52.92480316388786,3652
2023-01-12,53.067274981041784,56.14828269564561,52.957325622326366,55.36099769444173,4822
2023-01-13,56.12562972763678,56.95258978349693,55.594579012868664,55.81317762069088,4767
2023-01-14,55.3997630888338,58.319968941815056,54.77388183906462,57.83427136764868,3071
2023-01-15,57.38798838454315,59.72376280507857,56.82536373392134,59.432376869530614,3562
2023-01-16,59.24135067213225,60.4620375018141,58.65363461021372,60.415945661603914,2431
2023-01-17,60.15925059063802,60.75667024233791,59.25392866834727,59.84421552078967,2746
2023-01-18,60.54476200189075,60.60244810172475,56.52764700324549,57.0711551162457,4151
2023-01-19,57.52840738752105,60.61071833077409,57.350642083451,59.64921661445382,3762
2023-01-20,59.60804979512684,61.18665257059851,58.619970504612795,60.34851246926105,4813
2023-01-21,60.67336306974061,61.449383037253035,59.95736790271572,60.802071809600676,3796
2023-01-22,60.4555792554578,60.74892047903491,58.668517880248565,59.64626636452363,3130
2023-01-23,59.65641241076211,59.67559453570479,54.35850436796219,54.92005171407827,3574
2023-01-24,54.72335608837996,55.304921410281096,50.487320702271305,51.23442377657631,3221
2023-01-25,51.347219368799514,51.64729103139959,49.804695080077,49.9436575140069,1797
2023-01-26,50.5519100385669,52.58216221035376,49.68373107389714,52.555721811300224,2710
2023-01-27,52.14251332740447,52.93981761433724,49.94244831325767,50.83978735892747,3813
2023-01-28,51.006747419391786,51.55346128315602,48.166555321242846,48.30611795622671,4248
2023-01-29,47.86615001638924,53.73200794779722,47.19426669212551,53.46559739774365,1230
2023-01-30,53.54169616720946,57.57544987872664,53.24043674955659,57.26506277597706,2507
2023-01-31,56.98034860815111,62.27851157027991,56.56418949221985,61.41544587803095,3708
2023-02-01,61.576525281128156,62.0339583677203,60.29960092298265,60.76528177356974,4459
2023-02-02,60.66757238770697,61.66458029675531,60.334548455210225,61.01708430296154,1785
2023-02-03,61.046977989126525,61.90021364847804,60.347799197880995,60.867814317387236,2186
2023-02-04,60.702732132874225,61.88329792701657,60.218722973824924,60.95036231774345,4440
2023-02-05,61.47655934562345,62.33874069533888,56.815246483628755,57.0764877490672,3972
2023-02-06,57.23496461717862,58.143987138430774,52.59936991418299,52.60764535795512,2947
2023-02-07,52.56597951830818,55.81714509249739,52.03311886716315,55.01158417189415,2789
2023-02-08,54.70425446411309,54.83269756362908,53.44471392087679,54.15248247247003,4299
2023-02-09,53.46627022744131,54.15680496577305,51.4192934466165,51.85374908314608,4952
2023-02-10,51.13758032938128,52.40046921446714,50.439318263569106,51.62708590624887,2483
2023-02-11,51.911005034604315,51.994446822498965,50.04929657172527,50.841377077111,3805
2023-02-12,51.202666169396984,54.05551525127786,51.018059597039894,53.983692961449016,1062
2023-02-13,54.45616179082138,54.6241792972182,54.27329856413502,54.35221839833338,3042
