Date,Open,High,Low,Close,Volume
2023-01-01,45.549214053322274,47.619437173488784,44.98100625140561,46.781226279026576,1422
2023-01-02,46.9369263053409,51.41049797370467,46.22695581059805,51.08895305992912,4169
2023-01-03,50.759209713005085,51.211226399747545,50.409370583343666,50.59692117999867,1065
2023-01-04,50.03303415076697,50.559212237756554,46.763157299145526,47.18152332768824,1221
2023-01-05,47.70780640107524,47.835982635105644,45.10856961376672,45.21622620286292,1061
2023-01-06,45.20980040447818,48.08237011645688,44.88245020169131,47.33443845013644,1086
2023-01-07,47.32382367036852,47.800108096283765,45.50674669585345,46.35531589244333,4266
2023-01-08,47.211034804152725,47.22994376423568,43.896981059394335,44.60539211261741,2690
2023-01-09,43.96062838753158,48.37656710305969,43.387866293021105,47.49309254564297,2206
2023-01-10,47.36723613214142,51.77121427360167,47.322768661113486,51.09998169062629,1614
2023-01-11,50.38765734426206,55.61319815475745,49.65895558407925,55.5631697737445,1278
2023-01-12,55.01872476692795,57.544111681548465,55.01660342099852,57.14984437374067,3725
2023-01-13,57.197561259539086,59.82935537048553,56.65511203740354,58.93362577337737,1791
2023-01-14,58.752724110610224,59.13045037640506,56.44768847679249,57.03607545902731,3939
2023-01-15,56.858176322752676,57.15568724673783,54.550843279987006,54.82859755437843,2646
2023-01-16,55.299375080326186,56.39433783734319,54.94604994012364,56.2929467933732,4181
2023-01-17,56.390841785904435,60.193799010855834,55.72034632888877,59.59072353898267,3423
2023-01-18,59.40679298699331,63.74495879771427,58.903069112961795,63.394429479390595,3735
2023-01-19,63.74354613639357,64.35657991540859,62.960266986461946,63.95714265437505,1767
2023-01-20,63.30121553474698,63.519219526750405,59.33437253505683,60.23996483057307,1399
2023-01-21,60.179353558032865,62.41453216274468,59.36176135978024,61.52608226614084,4619
2023-01-22,61.68847915306744,62.518879133082244,60.34467053418135,60.66088222198645,1213
2023-01-23,60.800007632811536,61.53374436190101,59.98118305363086,60.675211116666006,4425
2023-01-24,60.12976471576594,60.77776739735887,56.44765643297392,56.724120283560666,1744
2023-01-25,57.28292376840014,58.65040885777779,57.13415908967155,58.04920700618318,4402
2023-01-26,57.43700549270544,57.71912733377356,53.92377516224156,54.8066626610537,2638
2023-01-27,54.92159718717688,55.614320825156476,53.23211930805839,54.06080936542468,1644
