Date,Open,High,Low,Close,Volume
2023-01-01,52.13407793193155,54.74624241466738,51.2055263083878,54.038902181248474,2029
2023-01-02,53.71609882753199,56.26757711043234,53.19708237099505,55.637881842604514,3129
2023-01-03,56.057899913733024,56.757747955856416,54.9901595116478,55.76092628200445,4513
2023-01-04,55.6437368669138,57.05750262202016,55.25224594584072,56.50968249048521,4720
2023-01-05,55.92836993256754,56.13506219797411,54.90101446607001,55.35604524016189,4601
2023-01-06,55.91260650977493,56.27661782736347,50.81578209686438,51.508276729920944,4289
2023-01-07,51.32378662865196,54.45548404374012,50.53087797478544,53.57565255835665,3441
2023-01-08,53.956434547043756,56.45785242530346,53.13668063162357,55.671494246942224,1696
2023-01-09,56.445620548105325,57.060916747017785,54.83654506568119,55.18756141259729,3469
2023-01-10,55.30821805958378,56.22817089566921,53.56492561479139,53.962425296509444,4371
2023-01-11,54.06150684518827,54.309300722539085,52.42651961711776,53.03650929010997,2340
2023-01-12,53.57017453700779,53.778836635778084,49.386691001785195,50.13019832846791,2331
2023-01-13,49.593972685066866,51.75171150535123,48.81571616655377,51.49178118650311,3812
2023-01-14,51.320237936335026,51.32228980887675,46.94678540684312,47.46713623759597,4231
2023-01-15,47.20605905795799,49.3137838440267,46.66398452114701,49.18125391605515,3015
2023-01-16,48.60769974878975,48.6697870365762,47.528119325983624,47.55981911566089,4602
2023-01-17,47.239370939857785,47.66606886556431,47.06500673812472,47.149273031961506,4172
2023-01-18,47.64369014431955,47.893450303092195,42.10718415609826,42.37926555798789,2534
2023-01-19,42.76899592255566,44.26026468661597,42.39924195956364,43.67213352418877,3463
2023-01-20,43.52393108009738,44.56012855634715,42.58731970805179,43.716009776580094,1062
2023-01-21,44.1847290246778,45.16539893258308,43.78204419615194,44.39551340410203,4307
2023-01-22,44.213070208866846,46.227243392702476,43.34635325272963,45.39830050023403,3335
2023-01-23,45.33512303952683,46.090255206304434,43.31885336277349,43.76650003057051,1115
2023-01-24,44.25895780305283,46.69469704407983,43.892785715936874,45.760017950407395,1176
2023-01-25,46.390297153422146,46.988402298912504,45.385516764958766,45.620939902368285,4829
2023-01-26,44.871997514504024,45.17725989622997,43.5657345684577,44.074450965800054,2439
2023-01-27,44.12821138651987,44.611362196219375,42.348027984630534,42.928410341762095,1622
2023-01-28,43.394613509871164,45.35453723589511,42.513276030594575,45.18770792720833,1386
2023-01-29,44.763935794371434,45.60222373458576,44.00998924231118,44.077872930409455,3001
2023-01-30,43.41289198922951,44.65182982829459,43.29788810164221,43.73847185891907,2264
2023-01-31,43.88860859684342,44.24431803494337,43.793122130982105,44.226880214282666,2198
2023-02-01,44.72146301592534,49.025585344746275,44.2532202838708,48.40753261184018,3680
2023-02-02,48.0031369138752,52.176419914504095,47.32678322482991,51.78264346227243,3174
2023-02-03,51.19740828912382,54.498071074654995,51.1106655032286,53.64137853949594,1062
2023-02-04,53.576590319628394,56.845972014950746,53.29009881919393,56.23362595599828,2200
2023-02-05,56.91109157143012,57.0440357163197,55.368361920370056,55.88588353924872,3789
2023-02-06,56.204370467569134,56.87802909891101,54.35593155674781,54.50361175964579,2638
2023-02-07,54.353372739350114,54.80892818358887,50.52760803187798,51.118149248499634,3033
2023-02-08,51.078632265102996,53.96138403051111,50.633917953063445,53.66551967810006,3634
2023-02-09,54.24668455360105,54.26867075026484,48.928417233020696,49.17408744114212,1937
2023-02-10,49.78160805427047,49.86546647071832,45.79996303187727,46.273121069073184,2007
2023-02-11,46.36319669595881,47.19964397228302,46.04138410207661,46.94970396394543,3391
2023-02-12,47.25837756171474,47.64780622945562,46.144477169152324,46.469161739194874,3383
2023-02-13,46.27080391256526,49.339944657595744,46.08237236105875,49.017710460589555,3298
2023-02-14,49.640982835088515,50.35341708287979,46.0836906542101,46.7301022299401,4347
2023-02-15,47.29075164795752,49.71112029786364,47.109819642106125,49.46538960507867,1956
2023-02-16,49.510647378692234,49.603476145882134,47.78698216224771,47.91792691050081,3149
2023-02-17,48.21028532179182,49.96307925228838,48.09484080194875,49.2815381271115,3893
2023-02-18,49.232540766655696,49.82695969819094,47.97840320139913,48.22444290602223,3775
2023-02-19,48.47440517585121,49.692636864215466,47.923912344763934,49.35535537599282,2599
