Date,Open,High,Low,Close,Volume
2023-01-01,60.23841880357541,60.72080174838802,57.98106786580169,58.683563277053466,4409
2023-01-02,59.10347139327997,59.820254636069414,58.65661174072696,59.68536476207505,3450
2023-01-03,59.527484712751054,60.55448912354308,59.14084277885944,60.03418892364468,4210
2023-01-04,59.548019740864774,59.765542011198505,57.15633284836072,58.02966824540815,3619
2023-01-05,58.6883352697039,59.55422977313767,58.22384659901976,59.530378335450834,3567
2023-01-06,59.63951831812939,59.779111633339085,58.73567572003194,59.283955250705866,2210
2023-01-07,59.33914957247973,60.295288770987995,58.729971688878805,59.38095305310941,1894
2023-01-08,59.82775635366772,60.51557293908893,59.32818290840306,59.95506927653882,1816
2023-01-09,59.41288010411074,60.03471041340429,57.86735099461723,58.338834731044926,3715
2023-01-10,58.32660248341247,60.802289329987126,57.693062748944556,60.006661406780026,1170
2023-01-11,59.66651390640392,60.29577938690389,54.80897438744702,55.12692591065491,3071
2023-01-12,55.51450176933955,56.07408798905513,55.063607411864574,55.771463492991096,4150
2023-01-13,55.91701601670242,56.617762860928124,52.77160071589126,52.912846317042124,3261
2023-01-14,53.40095980576755,55.65355959322879,52.94063355113427,55.37216461927157,4980
2023-01-15,55.29787282536242,55.547681952312004,52.923953762284256,53.59539376707532,4331
2023-01-16,53.9818409320754,54.491713541244806,51.10647328286605,51.75184245737133,3836
2023-01-17,51.89497747566073,52.30733398512659,48.36384020936603,49.147568658763845,4200
2023-01-18,48.2204772628452,51.1843485961961,47.31198004522998,50.432145173518954,3666
2023-01-19,50.12202545268077,50.7452393054404,46.05671036133048,46.975157350120206,1915
2023-01-20,47.47713022702279,50.05125823351388,46.899103725067135,49.255973240147945,3258
2023-01-21,48.976141565926156,49.48465846281625,48.014848656973754,48.125602057603764,1226
2023-01-22,47.77140363833219,48.01629302749526,45.42890934068166,45.78916845308382,3415
2023-01-23,45.475385474070045,46.96513879030584,44.89298741101341,46.19919104562604,4733
2023-01-24,45.7809365051028,48.4501072471897,45.28631127345259,48.13222121232649,1998
2023-01-25,48.764745876129474,49.54992878851946,47.086807952329664,47.377285813752465,4356
2023-01-26,47.56920295050411,50.13240583938754,47.161666519887596,49.560471184969224,3279
2023-01-27,49.4623137947801,55.47105834086979,48.516833681402886,54.730835339211765,1190
2023-01-28,54.7135944672518,59.82119132473607,53.89806091839666,59.49288899479076,2549
2023-01-29,59.31690796955098,59.88810959254456,57.25794277835102,58.25298100747488,4038
2023-01-30,57.88878098030954,58.66280565840254,57.12764039157789,57.65121812107528,3242
