Date,Open,High,Low,Close,Volume
2023-01-01,55.768900298754694,56.27784880907617,54.789086923426886,55.557523485629176,1363
2023-01-02,55.967591804248215,56.876594216734304,55.54995934369787,55.722439624395335,1286
2023-01-03,56.40094661811165,57.361694302607035,55.776304367596914,56.05284983594039,4954
2023-01-04,56.15395552485341,56.63706658983832,53.481405587880595,53.74800686034943,3846
2023-01-05,53.28898917071025,53.929069068243656,52.43968042234871,53.32890660641607,3073
2023-01-06,53.298456892805056,56.019883523406804,52.62132420728494,55.61578084055086,4962
2023-01-07,56.3697063305164,56.851852851432994,55.67563694690565,55.732712394649354,2178
2023-01-08,55.91665478298403,56.22080239327256,51.12095385647515,51.963082941785295,3105
2023-01-09,51.249409625503155,53.41389019334683,51.14186452352494,53.26499764608601,4834
2023-01-10,53.644646688023485,54.27391626956464,49.84293000431967,50.15684310114984,2334
2023-01-11,50.28198046478732,52.87187864138136,49.40051820836081,52.42599843247749,4045
2023-01-12,52.12127535002873,53.03889992199126,47.86067464157683,48.36197016446356,4834
2023-01-13,49.13934831867427,50.98860502192973,48.45806035911399,50.443298471607726,1273
2023-01-14,50.67093696574801,51.5463343258056,50.54390823009792,50.82117794108946,2711
2023-01-15,51.04304684600803,52.63467893039599,50.74605326397321,52.18520304886391,3024
2023-01-16,52.00387321136165,52.874741423238504,47.69148997631038,48.533768418526144,2832
2023-01-17,48.259662655101806,48.837198790676226,47.00465029802242,47.92995086510748,4784
2023-01-18,48.81830890856815,51.095493458650964,48.545681716377416,50.200087544018274,3972
2023-01-19,49.94586223020199,50.42230926388655,48.2740361749445,48.542595035732525,2312
2023-01-20,48.70186542492022,52.17912396626861,48.18337151337696,51.345514770692745,4465
2023-01-21,51.17266009904211,52.79351298238123,51.13071992669664,52.2512239980874,3496
2023-01-22,53.076765078361554,54.555582810144166,52.67914518501461,53.69860120316627,2815
2023-01-23,53.67376640532141,54.52734755230057,50.91600892378944,50.930564920871376,4760
2023-01-24,50.255794979763586,52.26059541184853,49.288198731034704,52.0334688673119,3839
2023-01-25,52.833196041208545,52.974535047278934,48.26238723423802,48.83152667500671,1517
2023-01-26,48.72105465091439,49.01505809779442,47.75868960610651,48.22567393043933,2899
2023-01-27,47.53652090082329,49.58248220459261,47.158319291606055,49.337731688083075,2268
2023-01-28,49.383379129835554,50.23524792591859,48.07404256258248,48.34067294194369,2195
2023-01-29,49.06779067419211,51.18338081455792,48.08141145123319,50.97910610516619,3150
2023-01-30,51.152202247050695,51.15869161397489,48.03257460850458,48.10230564523916,4541
2023-01-31,48.93993714140744,49.23984582542107,47.80258091827829,48.328379579600266,2540
2023-02-01,48.55659625354635,49.01336267845252,46.69390648453452,47.35811501026596,1175
2023-02-02,47.4874721209179,48.376982185826634,44.55146588764457,45.53207639296103,3186
2023-02-03,45.58785595251766,45.8756664153968,41.17553403846313,41.66419762298968,1514
2023-02-04,41.58979003836434,45.77094655662388,40.90998084744051,45.24069815214629,4904
2023-02-05,45.14762535985953,50.01802745876813,45.13209504805889,49.03020017340069,1514
2023-02-06,48.76277290706561,49.029207441009994,46.17758240443154,46.430815374565434,3075
2023-02-07,46.17934580135384,46.575993039471825,43.755185986981374,44.55369616482032,4158
2023-02-08,44.186019556601515,45.8874606133299,43.58323361461033,45.311465686052514,1149
2023-02-09,45.16256415437433,46.0091892767138,44.519920633276996,45.59079130436531,4794
2023-02-10,45.474641577368104,45.8103551002936,44.94899125026629,45.68393747393905,4379
2023-02-11,46.38942582932784,47.35464037326294,46.18142083664335,47.03440661333794,1699
2023-02-12,47.16549412341328,48.56049780330603,46.453441696394336,48.219913018203584,1906
2023-02-13,47.82664800059019,53.14578489235773,46.880253053495444,52.156422834908284,3513
2023-02-14,52.49820114949555,52.95437574191987,48.66835212305141,49.482788025135434,1657
2023-02-15,49.208137913831486,50.84130442762364,49.05489327447053,50.17088424107643,4568
2023-02-16,50.256526819239205,50.78019002670366,49.076152996193045,49.71768797271162,2707
2023-02-17,49.48552812377523,51.101576161021455,48.749801220243995,50.94176856799127,2320
2023-02-18,50.29024683092883,52.08948402671418,50.09762970453036,51.55081128202851,2304
2023-02-19,50.61502501327224,52.73015254932356,49.78213500214176,51.743898693024775,3252
2023-02-20,51.5754886232875,52.30552693605794,50.87395340710681,51.960600751437404,1293
2023-02-21,51.95746635168277,54.05842194319495,51.92231863953079,53.17189447201204,3049
2023-02-22,52.41146783196483,55.666936841458124,51.977841475643615,55.48947816436846,1842
2023-02-23,56.36708118514097,57.23901467140151,53.13803645496945,53.664626962151374,3150
2023-02-24,53.980427585362165,56.2437601909674,53.41902188031917,55.36353018546803,2862
2023-02-25,54.67249995759889,56.97766360059497,54.450994858102746,56.006329527237575,1882
2023-02-26,55.93138410149617,56.35530370273792,54.8476966384032,55.4809598702695,1586
2023-02-27,56.14770881525486,56.85645877912038,54.973897342330226,55.75290708890187,1248
2023-02-28,55.808899099125455,56.46324895490048,54.692900790329524,54.99935525682838,3829
2023-03-01,55.57334424064596,56.86275093361141,55.275454012433414,56.43316771093971,4185
2023-03-02,56.26779843810903,57.00461606631956,53.27909856755076,53.985330018153164,2893
2023-03-03,53.90754322528857,54.512729337815124,52.69720806769448,53.543274741606716,4878
2023-03-04,53.988002814557106,54.02498394532148,51.7505161480195,52.63237184645741,4536
2023-03-05,52.495321566322744,56.421974873326846,52.1207313247179,55.720960126484904,1484
2023-03-06,55.67350057403467,57.26824461774836,54.830472966747045,56.3095986899531,3526
2023-03-07,55.73608868063419,57.019256812283245,54.813282359877306,56.05776747729106,3739
2023-03-08,55.81685391758885,57.165473907500925,55.256679236233516,56.22099622921185,3507
2023-03-09,56.180040060356795,56.71582244081548,53.826239879141994,54.22976396078111,1997
2023-03-10,54.42371356955313,54.528544695695416,50.68681056515836,51.26194015172153,3909
2023-03-11,51.46377058467071,51.9493662636267,51.123297672653244,51.82730241867606,4327
2023-03-12,51.528944195333,54.277506561842735,51.011528199849245,53.98030706719216,3107
2023-03-13,53.4822663126552,53.61266150346267,51.1860708229716,51.720336642499724,4902
2023-03-14,51.55205686710894,52.81339370695538,50.94485254469819,52.53064932819683,4435
2023-03-15,52.370789880802235,54.94999660991637,52.13986540877869,54.121457677843495,3524
