Date,Open,High,Low,Close,Volume
2023-01-01,57.99202481855756,58.54717331768472,56.320440856432356,56.850631609252055,4383
2023-01-02,56.512533241143444,57.89329578318182,56.29797584570267,57.87199617855823,4571
2023-01-03,57.75884671176015,58.645258075473926,54.858685204466916,54.93021293272924,3254
2023-01-04,54.82580761749335,58.27752144267908,54.120851848203586,57.929382454244745,2757
2023-01-05,57.83181602157213,58.40309427281951,57.1499557111695,57.71025685573751,2282
2023-01-06,57.59687004320308,58.39110749501458,56.7548693313093,57.69532351343302,4090
2023-01-07,57.60319454422864,58.91246398417252,57.39096805635412,57.98923082333624,1231
2023-01-08,57.66410947513854,57.82181775905851,53.632942108390225,54.53871921824953,3820
2023-01-09,53.67794764794221,54.665311779607805,53.353048977041844,54.269980413587355,4006
2023-01-10,54.104552457109946,54.81202688571505,53.89568903442708,54.159486011354595,3524
2023-01-11,54.521105872578644,56.924082719362396,54.02440306188668,56.24540506735666,2585
2023-01-12,56.7668079636485,57.921253850910084,56.45612067963453,57.84125924932403,3709
2023-01-13,57.565756576605686,57.829233269177706,53.7141324778961,54.21051728447138,4160
2023-01-14,53.48269445483796,56.75512643954543,53.190527367385805,56.25382142508401,2062
2023-01-15,55.535935699250444,55.5514716867081,52.68318888177268,53.2739457905154,3604
2023-01-16,53.46897861895424,56.70024787699845,53.076800553386875,55.79010387519165,4674
2023-01-17,55.79135844448908,56.21126246203173,54.17668016545439,54.80860592486761,3467
2023-01-18,55.21062043572168,55.369839187729724,52.21416739975574,52.5574199200759,3656
2023-01-19,52.84306669196342,53.284293546921546,50.62161742940935,51.40398348287564,2013
2023-01-20,51.84065591654582,52.5688312673399,46.719288511119025,47.165250769957915,4337
2023-01-21,47.51299971480937,48.14034322207523,43.20180405601756,43.62084357923092,1759
2023-01-22,43.42579835378104,43.79170319071711,37.90042759143082,38.77332862318163,2931
2023-01-23,38.961691107323176,40.59130109234364,38.17464758050093,39.98341842359077,4887
2023-01-24,39.420303458704005,40.86143577902563,38.74798742869116,40.489625814455,2729
2023-01-25,41.039569547021465,42.03637634575469,40.46063799590275,41.38147301213192,1080
2023-01-26,42.07858380547832,43.30214929332721,41.32098091500161,42.324688934071645,2188
2023-01-27,42.677603237236724,45.40337930003945,41.67916856160206,44.96105985144941,3735
2023-01-28,45.70855475232361,48.31324141591569,45.23062744040762,47.515882353067155,4177
2023-01-29,47.12867907818387,49.73857232798265,46.317602908482115,49.25957801791644,1705
2023-01-30,48.36781050426641,51.055056233247946,47.504822435697534,50.99768551380153,1001
2023-01-31,50.738536142376475,55.38203705996083,50.0000534366397,55.26097828465224,3399
2023-02-01,55.4136034673499,55.881953698864564,52.59803066251109,53.05793676109371,4026
2023-02-02,53.47186740894048,54.11369749609758,52.55508402432044,52.73140895108779,4354
2023-02-03,52.53368240285756,56.854220908682876,52.531312610529014,56.57794742815513,4044
2023-02-04,56.57776841872104,56.84533618566085,53.33725390914172,53.79570050967479,4313
2023-02-05,53.51659802856357,53.91099286390047,51.241140196560615,51.54141872115687,2895
2023-02-06,51.16676626370122,53.42575583113,51.01684858696715,52.653357308861544,1809
2023-02-07,52.41341137382984,54.2822751957422,52.15557380070397,54.16664872351408,2270
2023-02-08,53.863308907665555,55.39635524901757,53.472249069836764,55.23021896430681,4616
2023-02-09,55.94272585448717,58.451667712979656,55.356499144521955,57.64751691767939,3362
2023-02-10,58.009120818175326,58.079742077677025,55.502346850091136,55.9925293755407,3743
2023-02-11,56.39199626087617,58.02998920786102,56.24041075790158,57.532576545351205,4388
2023-02-12,56.89452241618628,58.95789086828205,56.24250077044596,58.20433369589884,3490
2023-02-13,57.74699679948857,59.01382230324007,57.17709716562453,58.283108353918045,4521
2023-02-14,57.536466317487424,58.5289076564929,56.840903947494176,57.302885383194706,2374
2023-02-15,56.94736616968474,57.788879435165576,55.20152313581794,56.15692052514701,1020
2023-02-16,55.863862630457824,57.854409625732096,55.057508712476945,57.79997038235926,2943
2023-02-17,57.531963810033055,57.71676694348531,55.86191494420008,56.0275094559701,2176
2023-02-18,56.13523567953134,56.71115019524793,53.24200908822415,53.76342573132136,3388
2023-02-19,53.07704248202736,53.238936462421655,52.61714030256321,53.22247985465776,2381
2023-02-20,53.61833075040633,58.496637798666924,52.81744858436571,57.85947694456077,1678
2023-02-21,57.21210637350705,58.41415140666645,57.12513255527458,57.74382865740238,2033
2023-02-22,58.09306382739889,58.567150478689264,52.675654030355005,53.30816596450699,1997
2023-02-23,53.701791630531076,54.01479825249772,52.794116087168916,52.794598358932404,4149
2023-02-24,52.183885506090746,55.3183736928539,51.78442168120097,54.75015503744378,1982
