Date,Open,High,Low,Close,Volume
2023-01-01,45.320622018182526,49.07353634496777,45.05150560174979,48.327677175619975,2073
2023-01-02,48.25661621613318,49.750639166673984,48.12463439801225,49.48785141214351,2246
2023-01-03,49.60793147228083,49.99546552437782,47.63869391687759,48.27202855733294,2426
2023-01-04,48.9062639154267,49.02785038517054,46.968911068002946,47.436628834692804,1233
2023-01-05,47.15293452352685,50.180829514689904,46.62326956032283,49.75549313777767,2358
2023-01-06,49.28598421995225,52.611046645164635,49.055087995508984,51.683455931227684,2597
2023-01-07,52.20509678966975,52.98894347847132,51.81275717345417,52.64205157321176,4451
2023-01-08,52.530198615594706,53.47355783999297,51.50282267383329,51.88185679032754,2753
2023-01-09,51.044238465633256,55.154336047262774,50.96691028931654,54.588957759006114,1346
2023-01-10,54.73808228000117,56.70541065969391,53.93803656917616,56.615080556918734,3974
2023-01-11,56.54202876494815,56.549368554941786,51.93050405716172,52.13215346303003,3059
2023-01-12,52.31348163129109,53.211157405295026,48.88605331273623,49.49415877619512,1116
2023-01-13,49.49062602766752,49.89032178959025,49.43890183395338,49.75601771435193,3759
2023-01-14,50.286028314919065,50.52965311017929,46.65983805372906,47.248971158155626,3441
2023-01-15,47.17426937038271,48.31547631246482,46.586095841534686,48.039528155949405,4563
2023-01-16,48.04146718248242,48.65230446834833,47.74145221485047,47.813339159160186,4672
2023-01-17,47.60923405411264,48.00995632544588,45.0364532976434,45.580540062841045,2552
2023-01-18,45.60341600984894,47.160909829964055,44.62997893930416,46.948068012521595,3967
2023-01-19,47.35699804094289,48.07510464803991,45.75281251960451,45.909246176679524,1457
2023-01-20,46.78318185031699,47.61662126620563,45.77910985270415,46.00291280594357,3902
2023-01-21,46.4192582445616,49.69673916837611,46.18592503265184,48.95849852874164,1324
2023-01-22,49.00663962982244,49.92755837282449,46.19275931896037,46.5605105605005,2874
2023-01-23,47.10570493298058,52.873942762963246,46.34453443719991,51.90193762869827,3900
2023-01-24,51.83965850043582,52.191515186893035,50.355751332253796,51.05563472877797,3838
2023-01-25,51.15175582459028,51.92712921120986,47.767014112403615,48.64182855076184,3232
2023-01-26,49.478722099743216,50.3132631092006,45.96722087647324,46.78812341483992,4277
2023-01-27,47.24903510671141,47.37490538082092,45.998785247830746,46.94730241495841,2211
2023-01-28,47.79260399121237,49.02217403431679,47.580296375312976,48.97741567351498,1028
2023-01-29,48.98325353916875,49.82177904971942,46.63127192659078,47.541781731576144,3474
2023-01-30,47.342236791830636,48.0371008142033,46.15053199410914,46.956428054729656,2970
2023-01-31,47.78212687597033,48.06791998156353,47.22963395062622,47.341924672343666,4334
2023-02-01,47.17638961618485,50.678136219039295,46.96935985020895,50.257533959486466,4610
2023-02-02,50.31990621216087,50.74335435204811,48.41742246554371,48.765537586700006,2654
2023-02-03,48.39845253505467,51.939823709020644,47.5214286463761,51.097721781164175,3038
2023-02-04,51.44544356210427,54.69951639669923,51.01562753120808,54.5673029689896,1437
2023-02-05,54.77070491552773,55.4063264488446,52.76347914469309,53.283533393192165,4433
2023-02-06,52.94126477986104,53.46813418427843,49.85591911078351,50.35237135059396,2981
2023-02-07,50.414944185957275,50.69054408897327,48.06961286187107,48.69268565472909,1418
2023-02-08,48.7561791057184,49.6568905885463,46.64974630053248,47.46526643834969,4106
2023-02-09,48.327236247652465,49.85240544655728,47.37560386504175,48.862351466881975,1394
