Date,Open,High,Low,Close,Volume
2023-01-01,44.780335503150035,45.4183188748866,43.00108804366559,43.81442464380244,4803
2023-01-02,43.83513364593013,44.053846567153784,43.07539398925208,43.560008485444314,4139
2023-01-03,43.86965650116283,44.35058541961682,40.333644577949705,41.30247777565473,1877
2023-01-04,40.38510919692833,44.76046432952123,40.316163666795404,44.56864504724517,2310
2023-01-05,44.39339474964435,46.0135710374249,43.399491754291475,45.507220635747075,3641
2023-01-06,44.86168148247865,45.317920857029954,44.04394164872594,45.176478989433065,4678
2023-01-07,45.19983566909974,46.11674679011294,43.04151584638349,43.17570839162474,3471
2023-01-08,42.39943110168086,43.38574811772349,41.37862102984857,42.19325530602206,4444
2023-01-09,42.83993966666104,44.50649433922972,42.72183872843967,43.68898726347135,4980
2023-01-10,43.98991928981408,44.81156749794093,42.34598219865764,42.3966603476893,4629
2023-01-11,41.83375801717214,42.90654223228605,41.52647904417964,42.400812566618356,4198
2023-01-12,41.785336250474714,41.968649096118355,40.84148928563156,41.431815973899084,4045
2023-01-13,41.43532581011022,43.35569652384435,40.70479126581106,42.74031569186392,1392
2023-01-14,43.2723386305885,46.92071678871716,42.492106031214654,46.82275119215392,1692
2023-01-15,47.59108379078477,47.985224664045425,43.560856462858204,44.55471985105889,2169
2023-01-16,44.186862459453515,44.383067590929166,42.784114860906385,43.267110400677964,3389
2023-01-17,43.30966586545714,44.48975561359592,42.81363814031192,43.52865862460399,4527
2023-01-18,44.10589542330292,48.57599256290428,43.74522565603839,48.45768863189291,3614
2023-01-19,48.131734957940125,49.388943118312056,47.414915652152644,48.97229975047407,2164
2023-01-20,48.685509983412715,48.733825452143,47.36846533457549,47.44952065256439,2515
2023-01-21,47.544004921361065,50.88318941494243,46.794623618056306,49.989343990288155,2435
2023-01-22,49.7785447304191,50.15382762952338,46.43767886767812,46.880789952353076,1698
2023-01-23,46.30928456679751,46.903046666689406,43.98463398697805,44.55741742189434,4817
2023-01-24,44.4638296761177,46.09267154682494,43.99602395701455,45.90543372713349,1424
2023-01-25,46.24498951827434,46.88381101744619,46.08488666129593,46.445837894153556,1349
2023-01-26,45.563400484580704,50.83400462781691,44.98755510277387,50.500454038145584,1778
2023-01-27,51.02778947550876,51.47938627829058,49.25462788102909,50.19146923650441,4998
2023-01-28,50.02617667288153,54.07594843208514,49.840709684305736,53.14447168855359,3718
2023-01-29,52.96903191093856,56.37087817625818,52.02119794807997,55.79467852038044,4694
2023-01-30,56.00800532498645,58.34406999047892,55.12854660864181,57.36824400904241,4066
2023-01-31,57.19854646391999,59.11303827050444,56.79327858000042,58.28833474735567,1110
2023-02-01,58.80277837981198,59.77981933459691,58.26466869992862,58.628049288894374,4721
2023-02-02,58.86511597465969,58.97582451376247,56.6374151334664,57.35122358150079,3217
2023-02-03,56.98086653493762,57.45602044841234,53.56231258168017,54.40628320919347,2219
2023-02-04,54.00602691792416,58.21043937039746,53.83411664476147,57.337485367164504,1914
2023-02-05,57.249163290602986,60.01201382097253,57.2325093867265,59.256925076137776,2502
2023-02-06,59.799583440007446,60.61171825663994,59.15729143289501,59.744956148391736,4857
2023-02-07,60.09215998215054,61.01159769344699,55.32043821195617,55.706929146598284,1687
2023-02-08,55.25573668261944,57.332510736074525,54.96064281745014,56.77487668845206,3099
2023-02-09,56.12121257219784,56.85963665370465,50.77838262874534,51.56104415935254,1977
2023-02-10,51.46909122827528,51.661411914024875,49.96284177888493,50.958357440753055,3391
2023-02-11,51.42358246387176,54.09546934669802,50.57394728541412,53.52658994531931,1563
2023-02-12,53.19930019762144,53.49333746198199,52.51715269459748,52.95685810485279,2458
2023-02-13,52.54134771739029,52.84198807293195,51.13460824910919,52.041161774533926,2053
2023-02-14,52.050761359148076,52.8537548026377,51.96776111727944,52.68759283850813,2200
2023-02-15,52.6296873661478,52.87169549217451,51.903713974576,52.09111954680181,4559
2023-02-16,51.742451612619654,52.833000601968095,51.03003606835281,52.075200111468746,3212
2023-02-17,52.58169061838427,53.10035948698945,52.09600634600761,52.86470473913505,4217
2023-02-18,53.63881637056604,54.00194483189536,52.56486167826259,53.11914962995447,3574
2023-02-19,53.33299781772434,54.65335597881894,52.60427492575975,53.88638312828438,3923
2023-02-20,53.732779508713485,57.67149733011006,53.14353423706541,57.52914039545946,3074
2023-02-21,58.02080714556967,58.14453616332041,55.58651599646957,56.129111274394056,3576
2023-02-22,55.725001767235625,59.72556753349584,55.278050872582035,59.284197431682706,3417
2023-02-23,58.89426950425067,59.054380677030636,58.21149129499826,58.66234108181741,4243
