Date,Open,High,Low,Close,Volume
2023-01-01,61.80394014017904,62.01657048807693,60.48263950800534,61.310405375924496,1762
2023-01-02,61.90203325569439,63.554269361225685,61.5444339866819,63.01093138284013,3346
2023-01-03,63.79649520351776,64.12842041644511,61.499123475001234,61.51282751417751,3724
2023-01-04,61.637146666886174,63.56096958167245,61.60506271687368,62.964327229806564,3775
2023-01-05,62.43649298023488,62.97810627139379,60.48634199819824,61.27003004312651,2945
2023-01-06,61.437268694632586,62.15503934471823,61.37120830874196,61.67179723901789,4867
2023-01-07,61.97399217052497,64.2039715261824,61.49646464526025,63.611423735152265,2534
2023-01-08,63.03974612732313,63.58078994379856,62.52005446473103,63.17820893122699,2692
2023-01-09,62.42619189172424,62.49816997831717,59.451307428969066,60.07260675773708,2385
2023-01-10,59.718629700737374,62.262513025589314,59.66133800484397,61.99898843823278,3612
2023-01-11,61.99118528878769,62.43568297437104,60.213828785865864,60.913938204291746,3863
2023-01-12,60.67582444601959,61.31750862773426,60.370718744767856,60.41937813607872,3095
2023-01-13,60.74565039331982,61.16439496886181,58.888150003830326,59.434889445150766,3507
2023-01-14,58.748527496853576,60.694539433772285,57.84755551555408,59.89156439696709,3853
2023-01-15,60.037195931568206,60.44312469054064,56.82595728327916,57.40114352567434,4266
2023-01-16,57.38373713548503,57.974433169389414,57.31730117787606,57.79541981269701,1467
2023-01-17,57.27831925746349,57.829213776211695,55.61028091004328,56.172477745744274,1364
2023-01-18,56.86076102791571,57.5142638325918,56.1891557074388,57.25119044107649,3237
2023-01-19,57.36487829249077,57.77920090259176,51.73319093836346,52.48934763403617,1012
2023-01-20,52.78806065256153,53.13192875336615,48.664604468435655,49.03442966657501,2290
2023-01-21,49.10724697756141,49.77558160045205,44.90755119185598,45.81700427056226,3425
2023-01-22,46.09483291162559,49.36464558515882,45.71721061932351,48.42821859931425,4785
2023-01-23,48.93487333952327,50.63908269336321,48.689227583488425,50.2513903976175,2000
