Date,Open,High,Low,Close,Volume
2023-01-01,36.92873489260229,37.86544494112785,36.53180162709118,37.08047707057842,3128
2023-01-02,37.107102066852995,38.203902708658994,36.13884048257986,38.039905647462255,3495
2023-01-03,38.0116815252074,38.30855146455704,35.97680468014276,36.4483928620411,4037
2023-01-04,36.85946808468873,37.66568154903464,36.529029433609466,36.99469614888058,2922
2023-01-05,37.078545332011956,38.87537492126458,37.0061284482948,37.986479810238485,3870
2023-01-06,37.774128094731,38.22465694468192,36.50063912608798,37.032360308885245,4676
2023-01-07,37.84526536044059,38.21153085699747,37.43436206316652,37.585219303069564,3692
2023-01-08,37.4819288020213,37.92151440083872,37.44464227285454,37.761968121435196,3182
2023-01-09,37.696540649455066,40.6074742709605,37.01564955230145,40.22789847768146,1290
2023-01-10,39.87473476652502,42.060838809317154,39.39085582679624,41.53897416215303,4048
2023-01-11,41.38634687279574,42.76748255504969,41.130019283266314,41.83329012761234,3654
2023-01-12,41.454761608201665,41.69180127439937,40.87191437849562,41.67618308943854,2868
2023-01-13,42.42935672345878,42.52845213773457,40.83937298564655,41.29954066650115,3025
2023-01-14,40.799160617019965,41.28582762991172,38.82941674131477,39.734963136144884,1678
2023-01-15,40.09366442866469,40.11598825852374,38.749529731431075,39.62504191677906,1248
2023-01-16,40.21828115091088,43.25760370409223,39.78083235660893,42.25830808211798,2934
2023-01-17,42.05410748083097,45.645448042217744,41.421398859213596,45.22908276786655,4388
2023-01-18,45.39383510161446,47.43046157300248,44.40239714626852,46.91223476673808,3689
2023-01-19,46.92606736135728,47.264522542275294,46.2681062625306,47.26052055279219,1106
2023-01-20,47.655584411379664,50.20997782989198,47.10208780196343,49.569877457452364,3579
2023-01-21,49.8813855635178,50.357111515127855,47.46568826738491,48.400421064477264,3174
2023-01-22,49.00230857657407,53.41115678804568,48.339394784017806,52.463002319342785,1610
2023-01-23,52.11131749792854,53.736106861685066,51.93772781672922,53.685153516373795,4193
2023-01-24,53.36514296331495,58.133386754004576,53.219847580581416,57.50327748293473,1511
2023-01-25,57.18417926195363,57.68886795692107,54.42883786713071,54.55591204590297,3164
2023-01-26,54.77108096576328,56.690228376679904,54.08089261258832,56.2535605780459,1289
2023-01-27,57.17260895713751,57.310564222596824,56.92454034552362,56.985925307482546,3938
2023-01-28,56.710666685437765,58.44208668426729,55.95264112919954,57.620162248725286,3843
2023-01-29,57.86621254732403,62.49954531910877,57.224647609229116,61.74683716539871,4010
2023-01-30,61.60916606404475,63.52298484877418,61.474095801775974,63.466457435932696,3228
2023-01-31,63.95027528548045,64.1117966887458,59.99905567886339,60.157334385827795,1410
2023-02-01,60.1117153862499,60.70011272296378,59.30116571462571,60.01938089512275,2002
2023-02-02,60.502038171975364,63.36191400087176,60.19665290869495,62.918327335736805,1826
2023-02-03,62.86658578619851,62.96290732832917,61.952981965361964,62.86521642721798,2430
2023-02-04,62.84172281097847,65.00567866256523,62.37483523838685,64.39708805093109,1155
2023-02-05,64.13477477225881,65.12394501359024,59.795043555772075,60.24775571242779,1218
2023-02-06,60.27913980366387,62.39728264263356,59.43726478127212,61.49798668520381,2304
2023-02-07,61.481614395413196,63.55227816026523,60.82736226952106,63.47712429422536,3513
2023-02-08,63.79253422902663,64.78466111079634,62.50708549482428,63.482362098515175,2480
2023-02-09,63.5619875263278,63.68645047804211,60.509217266296126,61.34446931901838,3983
2023-02-10,61.648405987359745,61.81565925009183,56.56846630679623,57.203732656125304,4356
2023-02-11,57.33415002660871,58.13176389852487,55.98785630138237,56.163056482541656,3935
