Date,Open,High,Low,Close,Volume
2023-01-01,45.827144748192964,46.171425088032834,44.538896170910476,45.482081335460926,3279
2023-01-02,44.63661740814682,46.1284008530793,44.168642430075906,46.06250677016197,4434
2023-01-03,46.13571517132686,50.629321428833535,45.653683731213434,50.02267772467008,2980
2023-01-04,50.09556334786314,52.059293169621526,49.439329507428084,51.42020218642041,4555
2023-01-05,50.733674129700276,50.81995732736065,48.07239339440383,48.56749831337107,4947
2023-01-06,48.129150799098156,53.71494974342831,47.306416545894336,53.05239784818945,3458
2023-01-07,53.132362188507926,56.532504608140734,52.49402856181188,55.80181303592776,1747
2023-01-08,56.20113927810084,56.55739773154065,55.98138078309052,56.057978386381244,1170
2023-01-09,56.391091897790155,57.37092734452287,51.97663950868619,52.92102198810598,1291
2023-01-10,52.94504997082816,53.89057414633961,51.93517970454853,52.70485723235137,3114
2023-01-11,52.4573980666151,55.092344384734,52.27241247047416,54.64190868978551,3962
2023-01-12,54.485413549216155,54.60097653408189,52.835553870274744,53.151694962511286,3963
2023-01-13,53.06795777503285,53.69688120510188,52.030272039423714,52.502101816830546,3503
2023-01-14,52.37678734158854,55.499746462289835,51.523582888708006,55.054673800455625,3934
2023-01-15,55.22072793976971,56.75099327964974,55.18046394734663,56.022997541821745,2318
2023-01-16,55.860285398008386,56.29928429878604,54.59811108545802,55.59459498185545,3061
2023-01-17,55.1401375001378,55.192710490203666,53.428708965445914,53.64340926344905,4634
2023-01-18,53.591471201394576,54.38981518442725,47.75515212312872,48.201924342090564,1796
2023-01-19,48.007645483145005,48.33618446234041,46.80131793617442,47.33786710279592,3578
2023-01-20,46.580314624229935,47.156940732731115,44.30487061832965,44.98460182700876,3449
2023-01-21,44.98485247069989,48.57845395807823,44.71996620611097,48.200827028562294,1286
2023-01-22,47.75761145304692,48.51334022996394,45.33792921864305,45.8542808970098,2254
2023-01-23,46.30271636551065,47.135712323640774,43.315260995777,44.26002248514597,4338
2023-01-24,43.3311343800842,43.922106683440816,42.224758596032466,42.7616512415204,4377
2023-01-25,42.685190205655466,45.28532753390795,42.25937929790192,44.611388211489924,1412
2023-01-26,44.72401707847573,44.87762941056017,41.31064869139555,42.2901148025877,2719
2023-01-27,42.389871300658655,42.98263278931745,41.84149950576279,42.71981550632951,3604
2023-01-28,42.496568778799336,43.62273629550705,41.94724041420218,42.94953480890106,4836
2023-01-29,42.85389513451751,46.27838648889703,41.876511221523344,45.76005733806752,2749
2023-01-30,45.445536271454316,48.248924976722314,44.85051460797244,47.41926271634769,2301
2023-01-31,47.357135738358764,47.85428888483689,47.27032383851069,47.59167034725639,3417
2023-02-01,47.91633076228196,48.61908842352407,44.504041070185366,45.19649545955875,2653
2023-02-02,45.72234350097651,46.46328272512067,44.48370724868002,45.21104997343688,3651
2023-02-03,44.943921459122684,48.81608109966839,44.91178379817893,48.507258555954394,4566
2023-02-04,48.78041890106141,48.87758051937784,48.29927406711986,48.523294596866144,1037
2023-02-05,48.93587201234509,50.00155347429005,48.75735216761732,49.921958119812544,4460
2023-02-06,49.71117034651181,54.36500679829598,49.643992738914356,53.933266314778294,3810
2023-02-07,53.63226293982687,54.15143122245763,51.38006439409203,51.98712210193251,2284
2023-02-08,52.11647588221518,54.27273598101081,51.69741432496696,53.75800632269148,1816
2023-02-09,53.57413117564009,55.76260554408804,53.17508750288833,55.07059198164488,3942
2023-02-10,55.55845850500941,55.56992163472448,55.10952802641813,55.282999060002666,1551
2023-02-11,55.675733417199694,56.35358428247263,54.03479923223145,54.62725069658286,2424
2023-02-12,55.34520485661581,55.89880437543494,50.75992700302544,50.87870713183704,4960
2023-02-13,50.884349838951266,51.39715181750045,46.145373042475754,46.978582687705156,3482
2023-02-14,47.113289770282066,48.10861943580747,45.208891543322956,45.251212554328404,4068
2023-02-15,45.699641714754705,51.19214359565392,45.63387012753398,50.374093260629365,3003
2023-02-16,50.73041536232031,51.58346764694531,50.2204941500165,50.22921495541283,2763
2023-02-17,50.13586772464703,51.03225639462731,49.36836728871398,50.5504487473116,4848
