Date,Open,High,Low,Close,Volume
2023-01-01,44.25666084552526,45.32835304706417,43.35089798517399,44.42223400118961,1648
2023-01-02,44.56499436263651,46.318551786437816,44.1594556247524,45.4891787976689,2189
2023-01-03,45.5548400586531,45.99994779586986,43.545339476141756,44.32978430564076,2593
2023-01-04,43.74830129285598,44.584166755162066,42.721936502863464,43.68922919461512,3542
2023-01-05,44.32378710022875,44.71500448396356,43.31862989098417,44.24907243498677,4702
2023-01-06,44.65034783358203,47.15241468887953,44.18633866304452,46.72504392354038,4791
2023-01-07,46.49032093642899,46.89978704712735,44.41980738066258,45.27847118696468,4610
2023-01-08,44.751722733584316,50.31014138850593,44.01168541895913,49.73678691052336,4060
2023-01-09,49.645906526436235,50.26395126362845,49.30233458852854,49.87451348952589,2388
2023-01-10,50.2077899334522,50.53703962183082,48.239368018954316,49.18060482534804,3713
2023-01-11,49.009033414484634,52.12007464165308,48.39698419099728,51.41778358172174,3894
2023-01-12,51.12841401037035,51.612220995754754,48.24265525892515,48.49042116829622,3124
2023-01-13,48.61651285642216,48.97889130205981,47.480893730748996,47.73994968665307,2287
2023-01-14,47.31831393764725,49.275651476095526,46.76871974709697,48.83395887957302,2085
2023-01-15,48.85669986121356,49.42707206367484,44.82053560319851,45.62309947645159,3814
2023-01-16,45.501770135788014,46.146636971101074,43.216786364444516,44.14027899210556,4306
2023-01-17,43.98575545881487,44.778505231525514,43.96174214349926,44.58529636965032,1637
2023-01-18,44.757087493655824,46.9247625217852,44.05096220687379,46.61444917924899,2917
2023-01-19,47.42583167078419,51.674238082795064,46.91650992789547,50.75133953781163,4538
2023-01-20,50.8492998297615,52.43955443545598,50.40492664439618,51.47893755269297,3807
2023-01-21,52.09045675363228,55.366701271170186,51.745589438993946,55.03121330314983,2117
2023-01-22,55.162504046518684,59.22291604822267,54.514851807394365,58.22612525128614,3952
2023-01-23,58.42321112522703,61.33860412528016,58.15035200275689,60.43309702167756,3064
2023-01-24,60.16403140235613,60.93773534554642,59.58095086924679,60.51541211265074,1008
2023-01-25,61.10870088565753,61.405909729821396,60.45671772357057,61.38951298192409,3046
2023-01-26,61.541370490613936,63.17752300453777,61.17723698937299,62.57042912765672,3634
2023-01-27,62.416573559339405,62.69756774139387,57.415258897781264,58.14293540050033,2868
2023-01-28,58.67987865946631,59.57338465398639,57.78324716376167,58.76337602862995,4418
2023-01-29,59.09448651590957,60.03873909726155,54.32793446837959,55.24186268092199,2680
2023-01-30,55.13578382265924,55.88945684813319,53.32364833944888,53.837301086159655,4951
2023-01-31,53.89333640120901,54.829275907066304,53.39396671143519,54.25909680507236,1023
2023-02-01,53.58252448858831,53.83758325543123,50.36477344872774,50.94780716533119,2582
2023-02-02,50.953318366925615,51.279773419264,50.3505780574571,51.135847037748434,2810
2023-02-03,50.781861035375904,54.26191579519002,50.5353283283793,53.72184875346556,1773
2023-02-04,52.94287758665816,56.844523769269635,52.160214372734686,56.24768932008803,1922
2023-02-05,55.68054501825808,56.21915630488798,50.45376511369273,51.00606053976961,1682
2023-02-06,50.977023212504825,51.484236551309834,48.469122838523,49.27047204459295,2407
2023-02-07,49.1094936506215,52.335821934989845,48.79389353984954,51.9794580976238,3115
2023-02-08,51.666375333303876,53.02678034004042,51.37708158558798,52.0631030121692,4088
2023-02-09,52.159347332019614,53.86775843118819,51.68508284923598,53.59197801135949,4335
2023-02-10,53.42848382100271,53.716828412466164,51.46640031087666,51.77636834494986,4267
2023-02-11,52.00669783681428,54.114245919248575,51.94509652583571,53.510431167118796,1088
2023-02-12,54.1730068372815,55.061555465936145,50.103676397260166,50.78622718626957,1095
2023-02-13,51.35451449642322,51.53071125579765,49.48000625501298,49.969000841806675,2414
2023-02-14,49.99004033825205,50.23377384129426,46.80142374458218,46.86143927811117,1500
2023-02-15,47.21779187836489,48.18563172734078,46.9408755766833,47.14498468732819,4591
2023-02-16,47.46821426148699,48.290425953406206,43.86470205888111,43.97065094763567,1497
2023-02-17,44.20193129573323,44.43033981293415,43.35171277305971,43.52154559332744,3849
2023-02-18,44.143921906846245,47.32906527706108,44.030785806466,47.31256032162044,3089
2023-02-19,47.326643873909276,49.72519648101046,46.87026514369598,49.12757219389835,4490
2023-02-20,49.30153442069551,49.3467905015716,44.73648602399314,44.795835007773796,3724
2023-02-21,44.08078402739396,46.748334230329085,44.04565164522893,46.56626857758716,3782
2023-02-22,46.00092784187183,46.188412638207176,43.37590828065071,43.42263177622936,1498
2023-02-23,44.32493236510145,45.22532832107095,44.0822377865952,44.34948187718608,3785
