Date,Open,High,Low,Close,Volume
2023-01-01,44.86104050960612,45.36875975223476,44.0858712670507,44.415102779024345,3390
2023-01-02,44.725702110069456,47.119031653985175,43.871773377480366,46.30424113226025,1942
2023-01-03,45.70044790211041,46.01498457653867,44.22446891316575,44.66249225100107,1095
2023-01-04,45.38192763929548,45.74213221718076,44.10138974626366,44.414562498095194,3704
2023-01-05,45.251119941541766,48.15763402633743,44.56330116853065,47.688355535167915,2863
2023-01-06,48.074102305681144,49.12779648285798,47.444745434105414,48.33720469619652,1680
2023-01-07,49.019218024416375,49.447003836157634,44.559197477618866,45.2523699853824,2625
2023-01-08,44.86641783014335,46.17894594086636,44.644397540806814,45.89077312726354,2530
2023-01-09,46.66967675864432,47.14875230428763,44.60622853594348,45.12686935385132,4452
2023-01-10,45.51673030361143,46.44099078691015,44.90427399843245,45.91548456073977,1845
2023-01-11,45.93184515914208,46.55311058548529,45.577567811993596,45.68007514659587,4574
2023-01-12,46.044490301429654,49.895950903137035,45.07061576679807,49.48355900547007,1040
2023-01-13,50.23948150530501,50.67625506404214,46.279253861455466,46.54888118927696,3623
2023-01-14,46.98662390232319,49.21367535470326,45.98982240071954,49.183542882788636,4748
2023-01-15,49.04010185390482,50.418037558700725,48.63577254298359,49.46677014099879,1127
2023-01-16,49.24458682095807,52.54562733694883,48.806995515994615,51.81977823013772,4399
2023-01-17,51.695241859219855,51.76824332947962,48.20530969828803,48.439774327055,3668
2023-01-18,48.92062545859311,49.187762262138364,47.93861331782475,48.077160821003105,2324
2023-01-19,47.86199568168727,48.57258446616899,47.630167827999394,48.24822513966862,3635
2023-01-20,48.74057785680925,49.297029229624606,47.78507661925678,48.18273047479557,4709
2023-01-21,47.841749160770775,53.75226113516333,47.33777122127955,53.047656331861056,4866
2023-01-22,52.27194230104871,52.440218551359735,50.163422848476145,50.86578461197662,4128
2023-01-23,50.93234623456446,52.16572664500931,50.59899418589528,51.447320979028696,4744
2023-01-24,51.23076032390229,51.998142917779866,49.073391560343346,49.76647536542658,2198
2023-01-25,49.980767632523445,50.50364161667912,48.82240302060678,49.321934428361224,4857
2023-01-26,48.99656268392563,50.823923997085465,48.82775141600639,50.76417181495029,2267
2023-01-27,50.77086943340542,55.02330328065037,50.09925517709968,54.30953399922347,2102
