Date,Open,High,Low,Close,Volume
2023-01-01,36.67346375306967,38.389685516968505,36.66338819305732,38.126509698367144,3537
2023-01-02,38.374174449878495,38.38407764964822,35.639432189468785,36.63261493146324,2977
2023-01-03,36.989613163065584,42.51929843911236,36.206364132513066,41.783365811051056,4373
2023-01-04,41.58600510591441,41.93262008740937,36.86677782616805,37.32203095943098,3641
2023-01-05,37.61413380586153,38.19633862873627,36.51715062277313,37.33618694596058,1545
2023-01-06,36.46685289095577,37.30607418082715,36.34501358142722,36.89090973651273,2438
2023-01-07,37.14794118003669,37.78175250471102,36.898060490562216,37.246196384960875,4516
2023-01-08,36.94372090048795,42.28740738171116,36.46024246042329,42.085652403944344,4796
2023-01-09,41.82484461793453,42.289647377770535,40.57466422500451,41.0159382516971,3668
2023-01-10,40.30065545499475,45.93314771629794,40.17394920136899,45.295462560180994,1457
2023-01-11,44.94970316457097,50.43596529335209,44.879930225135716,49.87277834936688,1385
2023-01-12,49.337459296805456,51.26664943096407,48.78108764540707,51.21995577190694,4463
2023-01-13,50.59742074320441,53.985440473007536,49.749598502032256,53.22294330203009,3732
2023-01-14,52.594048711765,57.32337197669662,52.14046941492432,57.24342811546777,4988
2023-01-15,57.47126048626087,58.10130451632354,54.981047497085946,55.05154565213514,3696
2023-01-16,55.47723197007195,55.559883790516984,54.09640607369131,54.75019909683995,2084
2023-01-17,55.21721667965428,55.41126162478784,53.091036803066096,53.15453844107478,1480
2023-01-18,52.53706476465372,53.818549133364186,52.1256228492623,53.45649212359889,1201
2023-01-19,53.10273850075696,53.766564832512124,51.91373560838754,52.13064844081198,2074
2023-01-20,52.79969658272005,56.626040828609625,52.16939991363997,56.01320334564728,4483
2023-01-21,55.51520169577322,56.2032440013134,52.330208839189325,52.684882261067166,4071
2023-01-22,53.52859272547202,53.55365150103306,51.08315870712651,51.450290910054214,1407
2023-01-23,51.022865577615775,51.8686365716703,48.71283072321669,48.82683962914826,1880
2023-01-24,49.363473703125294,49.63674460223974,47.85256936688258,48.34957215572069,1747
2023-01-25,48.965714064546084,49.17641433968859,46.260816644202116,46.475472403912086,2231
2023-01-26,46.20198610810133,47.914825653840936,45.32315785608348,47.4003178313003,3241
2023-01-27,47.79923062018699,48.28354199152628,42.82123059370772,43.80976369558338,1790
2023-01-28,43.50419174518215,44.309129432001576,42.49183162080522,42.76286260791795,3991
2023-01-29,43.21354714223082,43.23399373931028,38.140532572851775,38.712814020848356,3693
2023-01-30,38.77455378457558,39.042771963116884,36.58830471152821,36.81858223758078,1232
2023-01-31,36.52622115996925,40.17851278593555,35.60338104869405,39.70889597406648,3962
2023-02-01,39.444524887436216,41.320080421147026,39.15384305437358,40.6044398181357,4020
2023-02-02,39.78706962691764,39.83556028870522,37.15687470028371,38.11412376665329,2927
2023-02-03,38.30404570376701,39.46496757932456,38.21409275517084,39.28282150915503,2173
2023-02-04,38.62273170114007,41.202043319695164,38.53793257356602,40.3342604565702,2051
