Date,Open,High,Low,Close,Volume
2023-01-01,41.79768275057744,42.11051070826971,40.36434062346701,41.020600033327305,4247
2023-01-02,41.27819293999497,46.18020825105612,41.070801988801776,45.18666247428789,4808
2023-01-03,45.392711960124736,46.37780230455789,43.245690915054446,43.40210944731113,1082
2023-01-04,42.99895317961017,47.455566196865036,42.10758748716451,46.79156695724027,2822
2023-01-05,47.40434972578567,48.021741973830004,46.73029471791034,46.74467373938265,2008
2023-01-06,47.19877487678871,47.88186112753817,45.25728827644643,46.214743478596375,3845
2023-01-07,46.62262924270939,48.77705567933914,45.71250522359574,47.783494988292176,3430
2023-01-08,47.674922889185645,48.23685582468263,46.6181521965263,47.458781893751166,1984
2023-01-09,47.29640070517391,52.09236646121453,47.28823081840097,51.252835675170566,3012
2023-01-10,50.57840096256436,52.92813376407513,49.861421712952016,52.44632108698404,4944
2023-01-11,52.796348039325224,53.60544849590865,51.65287981496662,52.61593813124927,3964
2023-01-12,52.27139334673911,54.87423003775345,52.164462221965394,54.60990653140148,2285
2023-01-13,53.94322522180063,57.3184096586196,53.647875693140776,56.44522020800589,4767
2023-01-14,56.564382650101415,57.1360677502848,56.530671690385375,56.58901816043667,3815
2023-01-15,56.77409176744125,56.84643275131041,55.067251089421255,55.506263692568105,1358
2023-01-16,55.542068503111196,55.58707366864498,54.86500335815583,54.989889897547954,3563
2023-01-17,55.16926455548228,55.7125816184756,52.997552419692674,53.14880317544306,3354
2023-01-18,52.750820449679495,53.40233597269735,49.38830488718496,50.342552339450954,2607
2023-01-19,49.96997267102536,50.542286719173475,49.06848622613382,49.51564688508303,3197
2023-01-20,49.2341607268146,50.15840196132955,43.33520208213041,44.26604750543556,1036
2023-01-21,44.83429168047344,45.201242707787706,41.153168031709384,41.94299575861924,3634
2023-01-22,41.27031017675934,41.5509665781742,40.382944639496564,41.16795013225836,2061
2023-01-23,41.0554914022196,44.73487460809523,40.29599191394956,44.428416320168765,4143
2023-01-24,44.2500287653418,45.01783632266951,40.89894745743647,41.82679136927008,2693
2023-01-25,41.79857228881159,41.98764563486913,39.21383318473462,40.04408549288535,1152
2023-01-26,40.241195469585634,40.42766465362236,39.76289026385887,40.164521934279726,1251
2023-01-27,39.87756470973543,40.46654683031368,39.78466854337043,40.22501092539479,1352
2023-01-28,40.61966818324369,41.497215607195066,40.38704309262217,41.14657625566699,3775
2023-01-29,41.81588183331477,42.6293092304664,40.57655811663732,40.81509840888767,4190
2023-01-30,40.42121769959952,41.61200453715175,39.95265003663744,41.50422992605309,1645
2023-01-31,41.82260875369208,42.55150190512793,41.003149400786555,41.99809439690514,1337
2023-02-01,42.08625324136469,42.43465051962401,39.3820463581274,39.55930765789067,3932
2023-02-02,40.0473367812919,42.91755364432927,39.43036331995789,41.98482258978558,2137
2023-02-03,41.105952774104594,41.70386367847684,39.75038832501292,39.81567975739255,2253
2023-02-04,40.144668684445335,40.292513004033545,39.30841192912903,39.79631247892791,4372
2023-02-05,40.148015432009245,41.21000914593876,39.644264173839474,40.61546903152733,2365
2023-02-06,39.8124880471363,43.61270013503415,39.77536116597267,43.18726621187627,1678
2023-02-07,44.000754793527776,44.33352582534789,43.43470268475689,44.12575827532759,1531
2023-02-08,44.370724242634864,45.49410084129638,44.20427865593556,44.592446143200895,2101
2023-02-09,44.918975240687466,48.949894990077766,44.01559040022389,48.77550067958471,2122
2023-02-10,48.92163279234409,50.966477647437586,48.65578909614602,50.68720280331553,2192
2023-02-11,50.63407680554458,51.33182729087396,50.063920487505975,50.2825378393139,3563
2023-02-12,50.48663612111258,50.67880171578628,48.39722802140846,48.71037073329085,4805
2023-02-13,49.05927069490465,51.390453070799744,48.51242860268095,50.62696780354223,2995
2023-02-14,50.39856568624803,51.00822209124413,46.037801750988706,46.66924082880996,4188
2023-02-15,46.63328206230319,48.59610754510345,45.65907678224488,47.69162118537054,2163
2023-02-16,47.16739714588408,47.57719188398794,41.48749063260844,42.155874047830174,3677
2023-02-17,42.2506251385975,42.92247172787275,38.85048988233521,39.483311921504054,3396
2023-02-18,40.034842331864304,40.83695249284065,39.06515646683947,40.338791203368935,3705
2023-02-19,40.14572689148698,40.77152991963997,39.32112118887888,40.062839530897904,1205
2023-02-20,39.98699076656931,43.76383962607901,39.93802190772005,43.07545196186149,1023
2023-02-21,42.44656310364608,42.75803896735716,41.002651572478115,41.563467453930954,1530
