Date,Open,High,Low,Close,Volume
2023-01-01,64.46000933211083,64.89098583116315,63.74310613946483,64.23201099328477,1689
2023-01-02,64.72176715875356,64.7722290924917,59.887177301155894,60.56948098242325,3164
2023-01-03,60.41409854977351,60.6283187243509,60.15274433232138,60.436868793221244,2208
2023-01-04,60.25619733482508,60.740400926086636,55.98675968917086,56.38601438010768,2735
2023-01-05,56.52573573050619,58.83453123159708,55.61324360092826,58.37746337048201,1887
2023-01-06,58.606725994803774,61.00305822559533,57.84648503805553,60.611894684614896,3184
2023-01-07,59.891694610507066,59.97223316680341,57.530355725574765,57.65744192658456,4997
2023-01-08,56.94162294286683,57.10880796080099,53.48772359292113,54.22719072058122,1238
2023-01-09,55.06195405321185,55.51041440954228,53.22788846230646,54.02099965554374,4275
2023-01-10,54.05847256506039,54.151622102729256,51.08069913571122,51.498951912502996,3024
2023-01-11,52.285369091399005,52.47150936664401,49.76234649302316,50.751133976399885,3084
2023-01-12,50.320648447640245,53.055677488954586,50.163584328958585,52.37380638025088,3017
2023-01-13,52.31983281509503,52.61409345498157,51.43750042394749,52.108472604803204,4798
2023-01-14,52.62590628323422,52.8476773414565,47.82415132400265,48.57243183230775,1164
2023-01-15,49.00737103204479,49.17242096698304,47.79569191918886,48.665603355921235,2455
2023-01-16,48.621291381934995,49.87140309462988,48.002813595132274,49.59104574136918,2854
2023-01-17,49.353455973487925,49.959120669303296,45.62908733200414,46.45787547504807,4511
2023-01-18,45.940651254036936,48.28871338297086,45.09625649787721,47.57209805576972,4113
2023-01-19,48.137626227217375,48.93474915184236,45.96100183561551,45.97985753383932,4418
2023-01-20,45.87444257814491,46.402253697567325,41.59156601692005,41.59521996799997,4098
2023-01-21,41.234500049006535,42.21733494684449,41.179342769890454,42.05208729687637,2118
2023-01-22,42.638987553488974,43.27888788807332,41.231925833009385,42.201345437714174,4103
2023-01-23,42.12998890567788,42.620322012041036,39.857504535647585,40.60300493758999,4396
2023-01-24,40.097510513853756,41.008954843312054,35.34229380597127,35.886625522155036,1532
2023-01-25,35.029968896642124,37.431711279282226,34.5686591124262,36.991591767314915,3321
2023-01-26,37.03281887195511,37.170680973314,36.91725688447443,37.10293283789529,3074
2023-01-27,37.7157151125453,39.106643429276325,36.88161331487372,38.253155172928274,1182
2023-01-28,38.23855987245645,38.83510463025634,37.539573234436055,38.21983386710343,1276
2023-01-29,37.825370242219165,39.315409713246645,36.946962184386734,38.52889498563373,1651
2023-01-30,38.42755302538161,39.23438099004635,36.82022984258433,37.50389894808068,2170
2023-01-31,37.42304654470964,38.39687757637328,37.26671425160347,37.96013920668247,1832
2023-02-01,37.96108924421338,38.915317969711914,34.54331845005759,34.99413401892156,1245
2023-02-02,35.271673694637215,35.398008054032246,33.87697428338151,33.892411958012985,1526
2023-02-03,34.12923473285497,39.50798113857799,33.825177374536814,39.1273614395083,1756
2023-02-04,39.076200539700814,42.433804456968716,38.78028009554268,42.183466788704365,1067
2023-02-05,42.5499870470529,43.23834217349825,40.54046469466827,41.260812318897315,4672
2023-02-06,41.35172878176346,41.978475946152564,39.59030307145917,39.85252729112957,3698
