Date,Open,High,Low,Close,Volume
2023-01-01,53.32720664851844,57.21010645799405,53.32707264511498,56.57343112082184,2476
2023-01-02,56.86281827594257,60.236920053573776,56.37329693681008,59.611338882377716,2562
2023-01-03,59.804250059341264,64.02147307178988,59.79910062475166,63.79118857879571,1623
2023-01-04,63.46861571170051,64.14731768050083,62.49917113183402,63.4093233002448,2235
2023-01-05,62.81038393669,63.421974759185,62.67479060947909,63.274589741355726,1161
2023-01-06,62.761004058181115,63.93432792407572,62.30779415027778,62.98891842023833,3216
2023-01-07,62.62333800488663,63.119380887992435,62.09935778986356,63.01675328559542,4154
2023-01-08,63.2762824100309,63.701634276166196,62.63222648418849,62.78298295668053,3270
2023-01-09,63.28636595568707,63.86791708099096,61.421298974686685,62.147106618970106,3865
2023-01-10,62.68250061092374,62.82903271195115,60.72344050254145,61.50156088836204,1576
2023-01-11,62.18480757244757,63.061514204805356,61.732625721921046,62.33324983713665,2141
2023-01-12,61.925742437344205,62.91614409424217,61.32281713839427,61.55704024323255,3035
2023-01-13,62.153838959862746,62.32925154032615,60.955919979759706,61.01834494987416,1736
2023-01-14,61.82934113348266,62.04461690130652,61.37633119465262,61.46550624258586,3840
2023-01-15,60.794376298118635,61.353325249536134,56.191538556696614,56.66875262074949,1636
2023-01-16,57.38957559654002,57.782442837045664,52.27700752236886,52.812020633519275,4665
2023-01-17,52.511765018679874,52.67121550040898,51.29268934343214,51.48623569323788,1203
2023-01-18,50.7414942953951,54.47684998013728,50.69100014791199,53.95772459587345,3704
2023-01-19,53.202573553373114,57.239611778539164,52.547935890527185,56.91394867217475,2009
2023-01-20,56.67252314959072,57.26726209436865,51.714281440542145,51.989721535560065,2460
2023-01-21,52.464693866948664,52.928487983430834,48.29102504723631,48.97497276732793,4422
2023-01-22,49.67365618500322,49.9481417016255,46.92695712315011,47.43700165916181,3811
2023-01-23,48.19882187819442,48.4897755130152,44.96489984111905,45.22179206681054,3590
2023-01-24,45.09370595083655,46.70441626974096,44.27741130593462,46.181673748516516,4479
2023-01-25,46.543491522103515,47.21860909265228,45.30637466438848,45.844689615156234,4200
2023-01-26,46.58478580323799,47.338418111078376,42.07404500565927,43.02446949587255,1370
2023-01-27,43.267780803595286,43.75647886072744,38.316575039673054,38.64802121632841,1845
2023-01-28,38.71206482243544,39.60807398630015,37.73912600510537,39.30670077433977,2903
2023-01-29,39.95876132595919,39.99020072683005,37.119148160379325,37.99740457443417,4055
2023-01-30,38.47875866922454,40.995936915238836,38.42982662011962,40.51745672251282,4513
2023-01-31,40.44489917509232,40.9939381717986,37.16074251641236,37.960477291999794,4571
2023-02-01,38.48816585001873,43.50204486081344,37.60838654350151,43.161757420367785,3439
