Date,Open,High,Low,Close,Volume
2023-01-01,53.325375971821245,54.094921956160036,53.20324253845698,53.740441972925304,1012
2023-01-02,52.979826157900526,56.47180722524741,52.793682428305466,56.36619368963638,3826
2023-01-03,56.11016049365375,58.71618016849039,55.46946405480157,57.83624464134512,3319
2023-01-04,57.452268808581394,57.67012040252727,53.78383118152915,54.02240074295107,2094
2023-01-05,54.31220201076633,56.37290073208669,54.17658342019091,55.72264724422855,1295
2023-01-06,55.92320576711174,56.4298330830764,54.92878794733723,55.46465033663802,2986
2023-01-07,55.07386358545112,55.43121004836827,53.85025710994164,54.39766852754236,1357
2023-01-08,53.788658254515376,54.387838077869844,50.9192906338614,51.697996309641375,4680
2023-01-09,51.12244214057514,51.99723772933562,47.92486439195328,47.92760917530874,3638
2023-01-10,48.407649064614965,49.236281715006974,47.44039735153998,48.75942772638213,1492
2023-01-11,48.87652146997271,49.651385256268384,48.65797304600704,48.67942656213102,3115
2023-01-12,48.59229181143523,49.38224210266314,43.87172251320908,44.84461182416779,4546
2023-01-13,45.25038571252123,45.94295176444191,44.0740149147001,44.77664353523199,3636
2023-01-14,45.09102450336441,45.81057142855594,42.929912906356996,43.582176006570684,2531
2023-01-15,43.2266962929481,43.90105841301365,43.2099046387078,43.35211700596644,3166
2023-01-16,43.92020418608693,47.780523781230265,43.57698019180302,47.48061564600397,3785
2023-01-17,47.66354332649522,49.45638438394044,47.01977495183888,48.70500582435761,4578
2023-01-18,48.267947132044426,48.9432444727146,45.46676084584815,46.22154798895373,1901
2023-01-19,46.532947494251076,47.385251532648724,43.63414492735858,44.5663410986393,1045
2023-01-20,44.80578139115641,49.33392985625746,44.2612124404016,49.02202693361123,3824
2023-01-21,49.27083222505694,51.71274761914203,48.58473819523538,50.88144789500999,3213
2023-01-22,50.92666222535601,53.50743268744977,50.68628472042798,53.301836593391016,3308
2023-01-23,52.71112754068266,53.54447927219849,50.79307673555992,51.71368824813219,1009
2023-01-24,51.46513689190946,52.2658690678177,51.148852041979545,51.838706117876754,1246
2023-01-25,51.99746172070568,52.03194712356553,50.02969614544064,50.53471625387411,2583
2023-01-26,50.291767710894206,54.10620705052741,49.531165209192636,53.80073628305987,2238
2023-01-27,53.49442569078205,53.84526376019445,53.284208194519806,53.793903524297946,2496
2023-01-28,53.76126248845644,54.659050375276216,53.60328448435804,53.93154921227857,3870
2023-01-29,53.82175949954889,54.66293807265471,48.5691343185323,49.38932796852448,1960
2023-01-30,49.39832791392238,49.552976188270506,44.15139235054431,44.39766270585117,2485
2023-01-31,44.17810794899483,45.91451112424746,43.654012405241424,45.18884218938485,2498
2023-02-01,44.75121460527736,45.59704988013657,40.90388851044177,41.2957475104848,2005
