Date,Open,High,Low,Close,Volume
2023-01-01,48.950770018551744,50.775675889639146,48.13340587026869,50.277466639333035,1500
2023-01-02,49.892721772086624,50.20602833437893,46.36034187708502,46.41923805632036,4538
2023-01-03,46.40189743865305,46.56853012138566,45.05882914889288,45.66821822264988,3502
2023-01-04,45.51397565990069,45.74948393605865,42.232804723114285,42.37838050533664,3768
2023-01-05,42.94391984252883,43.597487857616855,39.4548761613029,40.05132272893735,2627
2023-01-06,40.27434998715083,43.28794885691782,39.788307454287875,42.98951308774683,1964
2023-01-07,42.75415910314364,43.47372020450966,41.90549663469445,42.14491631559947,1865
2023-01-08,41.9565695131967,44.84214441657824,41.28283900613565,44.370506298263756,3666
2023-01-09,44.5855651721514,44.599293919132364,42.57587154945355,42.72333745518077,1019
2023-01-10,42.474101823886365,45.39424264906462,41.809080914694086,44.775268227786924,3920
2023-01-11,45.21113466451297,46.20792192335644,39.46967483542381,39.75809919477286,4738
2023-01-12,40.36059377178677,41.05220818464321,38.12978945402853,38.35152349298244,1536
2023-01-13,38.674013732526404,39.588912542010924,34.31164032334282,35.16835864441176,1758
2023-01-14,34.57108370492061,35.047417430561644,34.25353254838661,34.58113236983887,3991
2023-01-15,34.168659969515794,36.56203048170778,33.97837322548828,35.62256640997841,4321
2023-01-16,35.91837014813853,38.361802016820825,35.8814306827414,37.61549256032102,1810
2023-01-17,37.98224740709016,39.83081243979339,37.088138926974,38.837750980568345,4175
2023-01-18,39.13045591824229,44.60167292986458,39.09017490975479,43.68751184537378,1567
2023-01-19,43.77199567313896,48.79567177858555,43.21807803192751,48.54326286489916,1287
2023-01-20,49.1755024125925,49.806605916923104,48.57969873291429,49.29803979467154,2695
2023-01-21,49.922365621481134,50.88374128455406,44.970493483216124,45.755567796962005,1205
2023-01-22,46.052511443370676,46.36223710407431,44.15102372243056,44.770069343992965,2763
2023-01-23,44.48103392896542,47.63846167176701,43.62296392183506,47.52680893784485,2712
2023-01-24,47.10897382715176,47.77767327441864,43.776042440503566,44.13254143812959,3336
2023-01-25,44.24068268563591,44.6578032494808,43.388523495303396,44.45271445337707,2379
2023-01-26,44.46233486192446,45.41828107955269,41.52601575123953,41.60940650109673,2607
2023-01-27,40.95488021755461,41.31284282018153,37.2076296859306,37.728981023774416,1951
2023-01-28,37.79597496556556,41.498051224855715,37.05119523171657,41.21847611438664,1041
2023-01-29,40.811898713940295,41.455097251297644,39.208068981733454,39.751079735813974,4086
2023-01-30,39.940434532449565,40.72054900694054,35.434532671148865,35.833111160285476,2072
2023-01-31,34.92124601589784,35.219078405487366,33.109929119015085,33.79128096677297,2008
2023-02-01,34.39926886230213,34.493662662452955,32.28029503837098,33.14317912381503,2357
2023-02-02,33.18159776581137,33.44857848583824,33.067610937676314,33.38976772454436,1278
2023-02-03,33.37582688659538,34.8825756906428,32.840696427225474,34.120768153748834,1839
2023-02-04,33.70063969958092,38.736957028248646,33.293695238322236,38.02672113629053,2529
2023-02-05,37.63374869508301,42.029325952581644,37.30905690416557,41.663095679264025,4366
2023-02-06,42.16833641136723,42.33808788699591,41.03349786469906,42.031659553700415,1752
